id,eng,afr,xho,zul,eng_pos_or_descriptor,eng_pos_or_descriptor_info,afr_pos_or_descriptor,afr_pos_or_descriptor_info,xho_pos_or_descriptor,xho_pos_or_descriptor_info,zul_pos_or_descriptor,zul_pos_or_descriptor_info
google_research_ai_terminology_0,Accuracy,akkuraatheid,Ukuchaneka,Ukunemba,"It is the proportion of all classifications that were correct, whether positive or negative. Emails example: In the spam classification example, accuracy measures the fraction of all emails correctly classified.",,"Dit is die gedeelte van alle klassifikasies wat korrek was, ongeag of dit positief of negatief was. E-posvoorbeeld: In die strooiposklassifikasievoorbeeld meet akkuraatheid die breukdeel van alle e-posse wat korrek geklassifiseer is.",,"Ngumlinganiselo wazo zonke iindidi zokuhlela ebezichanekile, nokuba bezilungile okanye zingalunganga. Umzekelo we-imeyile: Kumzekelo wokuhlelwa kwe-spam, ukuchaneka kulinganisa iqhezu lazo zonke ii-imeyile ezihlelwe ngokuchanekileyo.",,"Kuyisilinganiso sakho konke ukuhlunga obekunembile, kungakhathaliseki ukuthi kuhle noma kubi. Isibonelo sama-imeyili: Esibonelweni sokuhlungwa kukagaxekile, ukunemba kulinganisa ingxenye yawo wonke ama-imeyili ahlungwe ngokunembile.",
google_research_ai_terminology_1,Active learning,aktiewe leer,Ukufunda ngokusebenza,Ukufunda okusebenzayo,"A special case of machine learning in which a learning algorithm can interactively query a human user (or some other information source), to label new data points with the desired outputs.",,’n Spesiale geval van masjienleer waarin ’n leeralgoritme interaktief navraag by ’n menslike gebruiker (of ’n ander inligtingbron) kan doen om nuwe datapunte met die verlangde uitsette te etiketteer.,,"Imeko ekhethekileyo yokufunda koomatshini apho i-algorithm yokufunda inokubuza ngokudibeneyo kumsebenzisi ongumntu (okanye omnye umthombo wolwazi), ukulebheyila amanqaku amatsha edatha kunye neziphumo ezifunwayo.",,"Isimo esikhethekile sokufunda ngomshini lapho i-algorithm yokufunda ingabuza ngokuxhumana nomsebenzisi ongumuntu (noma omunye umthombo wolwazi), ukulebula amaphoyinti edatha amasha ngemiphumela efiselekayo.",
google_research_ai_terminology_2,AI alignment,KI-belyning,Ulungelelwaniso lweAI,Ukuqondanisa kwe-AI,"Aims to steer AI systems toward a person's or group's intended goals, preferences, and ethical principles. An AI system is considered aligned if it advances the intended objectives. A misaligned AI system pursues unintended objectives.",,"Dit is daarop gemik om AI-stelsels in die rigting van ’n persoon of groep se bedoelde doelwitte, voorkeure en etiese beginsels te stuur. ’n AI-stelsel word as gerig beskou as dit die bedoelde doelwitte bevorder. ’n Wangerigte AI-stelsel streef onbedoelde doelwitte na.",,"Ijolise ekuqhubeni iinkqubo ze-AI ukuya kwiinjongo ezijoliswe kumntu okanye iqela, ukhetho, nemigaqo yokuziphatha. Inkqubo ye-AI ithathwa njengelungelelanisiweyo ukuba iqhubela phambili iinjongo ekujoliswe kuzo. Inkqubo ye-AI engalunganga ilandela iinjongo ezingalindelekanga.",,"Imigomo yokuqondisa amasistimu we-AI emigomweni ehloselwe umuntu noma iqembu, okuncanyelwayo, nemithetho yokuziphatha. Isistimu ye-AI ibhekwa njengeqondanisiwe uma ithuthukisa imigomo ehlosiwe. Isistimu ye-AI engaqondanisiwe kahle iya emigomweni engahlosiwe.",
google_research_ai_terminology_3,Algorithmic bias,algoritmesydigheid,Ukuthatha icala kwealgorithm,Ukuchema ngokwe-algorithmic,"A systematic and repeatable errors in a computer system that create ""unfair"" outcomes, such as ""privileging"" one category over another in ways different from the intended function of the algorithm.",,"’n Sistematiese en herhaalbare fout in ’n rekenaarstelsel wat “onregverdige” uitkomste skep, soos om een kategorie bo ’n ander te “bevoordeel” op maniere wat van die bedoelde funksie van die algoritme afwyk.",,"Iimpazamo ezicwangcisiweyo neziphindaphindwayo kwinkqubo yekhompyutha edala iziphumo ""ezingalunganga"", ezifana ""nokubeka phambili"" olunye udidi ngaphezulu kolunye ngeendlela ezahlukileyo kumsebenzi ocetyiweyo we-algorithm.",,"Amaphutha wesistimu naphindekayo kusistimu yekhompyutha asungula imiphumela ""engafanele"", ""njengokuphakamisa"" isigaba esithile ngaphezu kwesinye ngezindlela ezihlukile emsebenzini obuhlosiwe we-algorithm.",
google_research_ai_terminology_4,Algorithmic transparency,algoritmedeursigtigheid,Ukubonakala kwealgorithm,Ukungafihlwa ngokwe-algorithmic,"The principle that the factors that influence the decisions made by algorithms should be visible, or transparent, to the people who use, regulate, and are affected by systems that employ those algorithms.",,"Die beginsel dat die faktore wat die besluite beïnvloed wat deur algoritmes geneem word, sigbaar, of deursigtig, moet wees vir die mense wat stelsels wat daardie algoritmes benut, gebruik en reguleer en daardeur geraak word.",,"Umgaqo wokuba izinto ezichaphazela izigqibo ezenziwe ziialgorithm kufuneka zibonakale, okanye zibe lubala kubantu abazisebenzisayo, abazilawulayo, nabachaphazelekayo ziinkqubo ezisebenzisa ezo zixhobo.",,"Umthetho wokuthi izici ezinegalelo ezinqumweni ezenziwa ama-algorithms kufanele zibonakale, noma zingafihleki, kubantu abasebenzisa, baqondise, futhi bathintwe amasistimu asebenzisa lawo ma-algorithm.",
google_research_ai_terminology_5,Artificial Intelligence,kunsmatige intelligensie,Ubungqondi bekhompyutha,Ubuhlakani Bokwakhiwe,"AI / In its broadest sense, is intelligence exhibited by machines, particularly computer systems. It is a field of research in computer science that develops and studies methods and software that enable machines to perceive their environment and use learning and intelligence to take actions that maximize their chances of achieving defined goals.",,"KI / Dit is in die wydste betekenis intelligensie wat deur masjiene, veral rekenaarstelsels, getoon word. Dit is ’n navorsingsveld in rekenaarwetenskap wat studiemetodes en sagteware ontwikkel wat dit vir masjiene moontlik maak om hul omgewing waar te neem en leer en intelligensie te gebruik om handelinge uit te voer wat hul kans so groot moontlik maak om gedefinieerde doelwitte te bereik.",,"AI / Xa ichazwa ngeyona ndlele igabalala, bubukrelekrele obubonakaliswa ngoomatshini, ingakumbi iinkqubo zekhompyutha. Licandelo lophando kwisayensi yekhompyutha ephuhlisa ize ifunda iindlela nesoftware eyenza ukuba oomatshini babone okuwungqongileyo kwaye usebenzise ukufunda nobukrelekrele ukuthatha iintshukumo ezandisa amathuba awo okufikelela kwiinjongo ezichaziweyo.",,"Ngomqondo obanzi, ukuhlakanipha okubonakaliswa imishini, ikakhulu amasistimu ekhompyutha. Iyinkundla yocwaningo lwesayensi yekhompyutha esungula futhi icwaninge izindlela nesofthiwe evumela imishini ukuba ibone indawo futhi isebenzise ukufunda nokuhlakanipha ukuze ithathe izinyathelo ezikhuphula amathuba ayo okufinyelela imigomo ebekiwe.",
google_research_ai_terminology_6,Artificial Neural Network,kunsmatige neurale netwerk,INethiwekhi yeNgqondo Eyenziweyo,Ubuxhakaxhaka Bokunikezelana Obakhiwe,"ANN / In machine learning, a neural network (also artificial neural network or neural net, abbreviated ANN or NN) is a model inspired by the structure and function of biological neural networks in animal brains. An ANN consists of connected units or nodes called artificial neurons, which loosely model the neurons in the brain.",,"KNN / In masjienleer is ’n neurale netwerk (ook kunsmatige neurale netwerk of neurale net, afgekort as KNN of NN) ’n model wat geïnspireer is deur die struktuur en funksie van biologiese neurale netwerke in die breine van diere. ’n KNN bestaan uit gekoppelde eenhede of nodusse genaamd kunsmatige neurone, wat losweg na die neurone in die brein gemodelleer is.",,"ANN / Ekufundweni koomatshini, i-neural nethwekhi (ne-artificial neural nethwekhi okanye i-neural net, i-ANN xa ifinyeziwe okanye i-NN) yimodeli engumzekelo ekhuthazwa sisakhiwo nomsebenzi we-biological neural networks kubuchopho bezilwanyana. I-ANN iqulathe iiyunithi ezidityanisiweyo okanye iindawo ezibizwa ngokuba zii-neuron ezenziweyo, ezibonisa ngokukhululekileyo imithambo-luvo ebuchotsheni.",,"Ekufundeni komshini, ineural network (ebizwa nangokuthi yi-artificial neural network noma ineural net, enesifinyezo esithi ANN noma NN) iyimodeli esekelwa ukwakheka nokusebenza kwamabiological neural network ebuchosheni bezilwane. I-ANN iqukethe amayunithi noma amanodi axhumene abizwa ngokuthi ama-artificial neuron, alingisa amaneuron asebuchosheni.",
google_research_ai_terminology_7,Autonomous Vehicles,outonome voertuig,Izithuthi ezizilawulayo,Izimoto Ezizishayelayo,"Refers to a car that is capable of operating with reduced or no human input. Synonyms: self-driving car, driverless car, robotaxi, robotic car or robo-car.",,"Dit verwys na ’n motor wat in staat is om met verminderde of geen menslike insette nie te werk. Sinonieme: selfbestuurmotor, bestuurderlose motor, robottaxi, robotiese motor of robotmotor.",,"Ibhekisa kwimoto ekwaziyo ukusebenza ngegalelo lomntu elinciphileyo okanye kungekho galelo lomntu. Izithethantonye: imoto eziqhubayo, imoto engenamqhubi, i-robotaxi, imoto yerobhothi okanye i-robo-car.",,"Zibhekisela emotweni ekwazi ukuhamba ngokuqondisa okuncane komuntu noma ngaphandle kwako. Amagama afanayo: imoto ezishayelayo, imoto engenamshayeli, irobotaxi, imoto eyirobhothi noma irobo-car.",
google_research_ai_terminology_8,Bias-variance tradeoff,sydigheid-variansie-afruiling,Ukuthatha icala kwiyantlukwano yorhwebo,Ilumbanisamaphutha,"Describes the relationship between a model's complexity, the accuracy of its predictions, and how well it can make predictions on previously unseen data that were not used to train the model.",,"Dit beskryf die verhouding tussen ’n model se kompleksiteit, die akkuraatheid van die voorspellings daarvan, en hoe goed dit voorspellings kan doen op grond van data wat nie vroeër gesien is nie en nie gebruik is om die model op te lei nie.",,"Ichaza unxulumano phakathi kokuntsokotha kwemodeli, ukuchaneka koqikelelo lwayo, nendlela enokwenza ngayo uqikelelo kwidatha ebingabonwa ngaphambili engazange isetyenziswe ekuqeqesheni imodeli.",,"Ichaza ubuhlobo phakathi kobunkimbinkimbi bemodeli, ukunemba kokuqagela kwayo, nendlela ekwazi ukuqagela kahle ngayo kudatha engakaze ibonwe ngaphambilini engazange isetshenziswe ekuqeqesheni leyo modeli.",
google_research_ai_terminology_9,Chatbot,kletsbot,Ichatbot,Ifuzelankulumo,A software application or web interface that is designed to mimic human conversation through text or voice interactions. Also spelled as chat bot.,,’n Sagtewareapp of webkoppelvlak wat ontwerp is om menslike gesprek deur teks- of steminteraksies na te boots. In Engels gespel as “chatbot” of “chat bot”.,,Iaplikheyshini yesoftware okanye ujongano lwewebhu eyilelwe ukulinganisa incoko yabantu ngokubhaliweyo okanye ukusetyenziswa kwelizwi. Ikwapelwe ngokuthi chat bot.,,I-application yesofthiwe noma isixhumi esibonakalayo sewebhu esiklanyelwe ukulingisa ingxoxo yabantu ngombhalo noma ngokuxhumana ngezwi. Iphinde ibhalwe nangokuthi chat bot.,
google_research_ai_terminology_10,Computer vision,rekenaarvisie,Umbono wekhompyutha,Umbono wekhompyutha,"An interdisciplinary field that deals with how computers can be made to gain high-level understanding from digital images or videos. From the perspective of engineering, it seeks to automate tasks that the human visual system can do. As a scientific discipline, computer vision is concerned with the theory behind artificial systems that extract information from images.",,’n Interdissiplinêre vakgebied wat gaan oor hoe rekenaars gemaak kan word om hoëvlakbegrip van digitale prente of video’s te kry. Uit ’n ingenieursoogpunt is dit daarop gemik om take te outomatiseer wat die menslike visuele stelsel kan verrig. As ’n wetenskaplike dissipline is rekenaarvisie gemoeid met die teorie agter kunsmatige stelsels wat inligting uit prente haal.,,"Inkalo yezifundo ezahlukeneyo ejongene nendlela iikhompyutha ezinokuthi zenziwe ngayo ukufumana ukuqonda okuphezulu kwimifanekiso yedijithali okanye iividiyo. Ngokwembono yobunjineli, ifuna ukuzenzela imisebenzi enokwenziwa yinkqubo yokubona yomntu. Njengoqeqesho lwezenzululwazi, umbono wekhompyutha ujongene nethiyori esemva kweenkqubo ezenziweyo ezikhupha inkcazelo kwimifanekiso.",,"Inkundla eyizinhlobonhlobo egxile endleleni okungenziwa ngayo ukuba amakhompyutha athole ukuqonda kwezinga eliphezulu ngezithombe namavidiyo edijithali. Ngokombono wonjiniyela, ihlose ukwenza imisebenzi eyenziwa isistimu yokubuka komuntu. Ngokomthetho wesayensi, ukubona kwekhompyutha kukhathazeke ngendaba yamasistimu okwenziwa adonsa imininingwane ezithombeni.",
google_research_ai_terminology_11,Conversational AI,gesprek-KI,I-AI yokuncokola,Ingxoxo yobuhlakani obakhiwe,A type of artificial intelligence (AI) that can simulate human conversation thanks to natural language processing (NLP) technologies.,,’n Soort kunsmatige intelligensie (AI) wat menslike gesprekke kan naboots danksy tegnologie vir natuurlike taalverwerking (NTV).,,Uhlobo lwe-artificial intelligence (AI) ekwazi ukulinganisa incoko yabantu ngoncedo lobuchwephesha bokulungiswa kolwimi lwendalo (NLP).,,Uhlobo lobuchwepheshe bokwakhiwe (AI) olungalingisa ingxoxo yabantu ngenxa yobuchwepheshe bokucubungula kolimi lwemvelo (NLP).,
google_research_ai_terminology_12,Data anonymization,data-anonimisering,Ukwenza idatha ifihlwe iinkcukacha,Ufihlomvelaphi lwemininingo,"A process by which personal data is altered in such a way that a data subject can no longer be identified directly or indirectly, either by the data controller alone or in collaboration with any other party.",,"’n Proses waardeur persoonlike data só gewysig word dat ’n datasubjek nie meer direk of indirek deur óf die databeheerder alleen, óf in samewerking met enige ander party geïdentifiseer kan word nie.",,"Inkqubo apho idatha yomntu iguqulwa khona ngendlela yokuba umxholo wedatha ungasakwazi ukuchongwa ngokuthe ngqo okanye ngokungathanga ngqo, nokuba ngumlawuli wedatha yedwa okanye ngokubambisana nalo naliphi na elinye iqela.",,"Inqubo yokuguqulwa kwedatha yomuntu ngendlela yokuthi umnikazi wedatha angabe esakwazi ukutholwa ngokuqondile noma ngokungaqondile, kungaba ngesilawuli sedatha sisodwa noma sihlangene nanoma yikuphi okunye.",
google_research_ai_terminology_13,Data augmentation,data-aanvulling,Ukwandiswa kwedatha,Isandisamininingo,A statistical technique which allows maximum likelihood estimation from incomplete data.,,’n Statistiese tegniek wat ’n skatting van die grootste waarskynlikheid uit onvolledige data moontlik maak.,,Ubuchule beenkcukacha-manani obuvumela uqikelelo lokunokwenzeka okukhulu okusuka kwidatha engaphelelanga.,,Ikhono lezibalo elivumela ukulinganisa kokuqagela okukhulu ngedatha engaphelele.,
google_research_ai_terminology_14,Data de-anonymization,datadeanonimisering,Ukwaziwa kwedatha yaziwe kwakhona,Ivezamvelaphi lemininingo,"It is the practice of matching anonymous data (also known as de-identified data) with publicly available information, or auxiliary data, in order to discover the person the data belong to. Also known as 'data re-identification'.",,"Dit is die praktyk om anonieme data (ook bekend as gedeïdentifiseerde data) te pas by inligting wat publiek beskikbaar is, of aanvullende data, om uit te vind aan watter persoon die data behoort. Dit is ook bekend as “dataheridentifisering”.",,"Isenzo sokuthelekisa idatha engachazwanga (ekwabizwa ngokuba yidatha eyekisiweyo ukuchonga) enenkcukacha ezifumaneka esidlangalaleni, okanye iinkcukacha ezincedisayo, ukuze kufunyanwe ukuba ngubani umntu wale datha. Ikwabizwa ngokuba 'kukuphinda kuchongwe idatha'.",,"Inqubo yokuqhathanisa idatha engaziwa (eyaziwa nangokuthi yide-identified data) enemininingwane etholakala esidlangalaleni, noma idatha eseceleni, ukuze kutholakale umuntu ongumnikazi waleyo datha. Yaziwa nangokuthi 'yidata re-identification'.",
google_research_ai_terminology_15,Data mining,dataontginning,Ukwembiwa kweenkcukacha,Ukuhlwaya imininingo,An interdisciplinary subfield of computer science and statistics with an overall goal of extracting information (with intelligent methods) from a data set and transforming the information into a comprehensible structure for further use.,,’n Interdissiplinêre subvakgebied van rekenaarwetenskap en statistiek waarvan die oorkoepelende doel is om inligting (met intelligente metodes) uit ’n datastel te haal en die inligting tot ’n verstaanbare struktuur te omskep vir verdere gebruik.,,Icandelo elingaphantsi kwezifundo zesayensi yekhompyutha neenkcukacha-manani enenjongo yokukhupha inkcazelo (ngeendlela ezikrelekrele) ukusuka kwiseti yedatha nokuguqula inkcazelo kwisakhiwo esiqondakalayo ukuze sisetyenziswe ngakumbi.,,Inkundla encane eyizinhlobonhlobo yesayensi yekhompyutha nezibalo enomgomo wokudonsa imininingwane (ngezindlela ezihlakaniphile) kusethi yedatha nokuguqula leyo mininingwane ibe yisakhiwo esiqondakalayo ukuze isetshenziswe.,
google_research_ai_terminology_16,Deep Learning,diepleer,Ukufunda nzulu,Ukufunda usebenzisa izici,"Deep learning refers to a class of machine learning algorithms in which a hierarchy of layers is used to transform input data into a slightly more abstract and composite representation. For example, in an image recognition model, the raw input may be an image (represented as a tensor of pixels). The first representational layer may attempt to identify basic shapes such as lines and circles, the second layer may compose and encode arrangements of edges, the third layer may encode a nose and eyes, and the fourth layer may recognize that the image contains a face.",,"Diepleer verwys na ’n klas masjienleeralgoritmes waarin ’n hiërargie lae gebruik word om invoerdata tot ’n effens meer abstrakte en saamgestelde verteenwoordiging te omskep. Byvoorbeeld, in ’n prentherkenningmodel kan die onverwerkte invoer ’n prent wees (wat as ’n tensor pieksels verteenwoordig word). Die eerste verteenwoordigende laag kan probeer om basiese vorms, soos lyne en sirkels, te identifiseer; die tweede laag kan rangskikkings van rande saamstel en enkodeer; die derde laag kan neuse en oë enkodeer; en die vierde laag kan herken dat die prent ’n gesig bevat.",,"Ukufunda nzulu kubhekisele kwiklasi yokufunda koomatshini beealgorithm apho ukulandelelana kweeleya kusetyenziselwa ukuguqula idatha efakiweyo ibe yinto engabonakaliyo nomboniso odibeneyo. Umzekelo, kwimodeli yokuqaphela umfanekiso, umthombo wokufakwayo unokuba ngumfanekiso (omelwe njengetensor yeepikseli). Ileya yokuqala omeleyo unokuzama ukuchonga iimilo ezisisiseko ezifana nemigca kunye nezangqa, ileya yesibini inokuqamba ize idibanise ulungelelwaniso lwemiphetho, ileya yesithathu inokubhaqa impumlo namehlo, ize ileya yesine iqonde ukuba umfanekiso uqulathe ubuso.",,"Ideep learning ibhekisela esigabeni sama-algorithm okufunda komshini lapho amazinga ezendlalelo esetshenziselwa ukuguqula idatha efakwayo ibe yisimo esifihlekile nesididiyelwe. Ngokwesibonelo, kumodeli yokuqashelwa kwesithombe, okufakwayo okungahlungiwe kungase kube isithombe (esimelelwa yitensor yamaphikseli). Isendlalelo sokuqala esimelelayo singase sizame ukubona izinhlobo zezinto ezivamile njengolayini neziyingi, isendlalelo sesibili singase sibhale futhi sifake ikhodi ekuhlelweni kwamachopho, isendlalelo sesithathu singase sifake ikhodi yekhala namehlo, kanti isendlalelo sesine singase sibone ukuthi isithombe siqukethe ubuso.",
google_research_ai_terminology_17,Deepfake,diepvervalsing,Ideepfake,Ifihlabuwuwa,"Images, videos, or audio which are edited or generated using artificial intelligence tools, and which may depict real or non-existent people. They are a type of synthetic media.",,"Prente, video’s of oudio wat met gebruik van nutsgoed met kunsmatige intelligensie geredigeer of gegenereer is, en wat regte of niebestaande mense kan uitbeeld. Dit is ’n soort sintetiese media.",,"Imifanekiso, iividiyo, okanye okumanyelwayo okuedithiweyo okanye okuveliswa kusetyenziswa izixhobo zobukrelekrele ezenziweyo, ezinokuthi zimele abantu bokwenyani okanye abangekhoyo. Ziluhlobo lwemidiya eyenziweyo.",,"Izithombe, amavidiyo, noma okulalelwayo okuhlelwa noma kukhiqizwe ngamathuluzi wobuchwepheshe bokwakhiwe, futhi okungabonisa abantu bangempela noma abangekho ngokoqobo. Kuyizinhlobo zesynthetic media.",
google_research_ai_terminology_18,Explainable AI,verklaarbare KI,I-AI ecacisekayo,Ubuhlakani Obakhiwe Obuchazekayo,"XAI / Either refers to an artificial intelligence (AI) system over which it is possible for humans to retain intellectual oversight, or refers to the methods to achieve this.",,"VKI / Dit verwys óf na ’n stelsel met kunsmatige intelligensie (AI) waaroor dit vir mense moontlik is om intellektuele toesig te behou, óf dit verwys na die metodes om dit reg te kry.",,"XAI / Ibhekisa kwinkqubo yobukrelekrele bokwenziwa (AI) apho kunokwenzeka ukuba abantu bagcine ukongamela ubukrelekrele, okanye ibhekisa kwiindlela zokwazi ukuphumeza oku.",,"Ibhekisela kusistimu yobuchwepheshe bokwakhiwe (AI) eyenza kwenzeke ukuthi abantu baqhubeke beqondisa ngokuhlakanipha, noma kubhekisela ezindleleni zokukufinyelela lokhu.",
google_research_ai_terminology_19,Fairness,regverdigheid,Ubulungisa,Ukungachemi,"in AI / Fairness in machine learning refers to the various attempts at correcting algorithmic bias in automated decision processes based on machine learning models. Decisions made by computers after a machine-learning process may be considered unfair if they were based on variables considered sensitive. For example gender, ethnicity, sexual orientation or disability.",,"in KI / Regverdigheid in masjienleer verwys na die verskillende pogings om algoritmiese vooroordeel in geoutomatiseerde besluitnemingprosesse op grond van masjienleermodelle reg te stel. Besluite wat ná ’n masjienleerproses deur rekenaars geneem word, kan as onregverdig beskou word as hulle gegrond is op veranderlikes wat as sensitief beskou word. Byvoorbeeld gender, etnisiteit, seksuele oriëntasie of gestremdheid.",,"kwi-AI / I-Fairness ekufundweni koomatshini ibhekiselele kwiinzame ezahlukeneyo zokulungisa ukuthatha icala kweealgorithm kwiinkqubo zezigqibo ezizenzekelayo ezisekelwe kwiimodeli zokufundwa koomatshini. Izigqibo ezenziwe ziikhompyutha emva kwenkqubo yokufunda koomatshini zinokujongwa njengezingafanelekanga ukuba bezisekelwe kwizinto ezithathwa njengezinovakalelo. Umzekelo isini, ubuhlanga, ukuziqhelanisa ngesondo okanye ukukhubazeka.",,"ku-AI / Ukungachemi ekufundeni komshini kubhekisela emizamweni ehlukahlukene yokulungisa ukuchema kwama-algorithm ezinqubweni zezinqumo ezizenzekelayo ezisekelwe kumamodeli okufunda komshini. Izinqumo ezenziwa amakhompyutha ngemva kwenqubo yokufunda komshini zingase zibhekwe njengezingafanele uma zisekelwe ezingxenyekazini ezibhekwa njengezizwelayo. Ngokwesibonelo ubulili, ubuzwe, ubulili oyamaniseka nabo noma ukukhubazeka.",
google_research_ai_terminology_20,Few-shot prompting,veelvoorbeeldinstruksieteks,Uyalelo olumizekelo mininzi,Ukuyalela ngokumbalwa,A prompting strategy that includes two or more examples of the desired input and output,,’n Porboodskapstrategie wat twee of meer voorbeelde van die verlangde invoer en uitvoer insluit,,Isicwangciso esiyalelayo esibandakanya imizekelo emibini okanye ngaphezulu yokufakwayo okufunekayo nesiphumo,,Isu leprompting oluhlanganisa izibonelo ezimbili noma ngaphezulu zokufakwayo nomphumela ofunwayo,
google_research_ai_terminology_21,Fine-tuning,verfyning,Ukutyhuna kakuhle,Ukucolisisa,"In deep learning, fine-tuning is an approach to transfer learning in which the parameters of a pre-trained model are trained on new data.",,In diepleer is fyn instelling ’n benadering om leer oor te dra waarin die parameters van ’n voorafopgeleide model met nuwe data opgelei word.,,"Ekufundeni nzulu, i-fine-tuning yindlela yokudlulisa ukufunda apho iipharamitha zemodeli eqeqeshwe kwangaphambili ziqeqeshelwe idatha entsha.",,"Ekufundeni ngokujulile, ifine-tuning iyindlela yokudlulisela ukufunda lapho amapharamitha wemodeli eqeqeshwe kusengaphambili eqeqeshelwa idatha entsha.",
