id,eng,afr,xho,zul,eng_pos_or_descriptor,eng_pos_or_descriptor_info,afr_pos_or_descriptor,afr_pos_or_descriptor_info,xho_pos_or_descriptor,xho_pos_or_descriptor_info,zul_pos_or_descriptor,zul_pos_or_descriptor_info
google_research_ai_terminology_22,Generative AI,generatiewe KI,I-AI yokuvelisa,Ubuhlakani Obakhiwe Obukhiqizayo,"Artificial intelligence capable of generating text, images, videos, or other data using generative models, often in response to prompts. Generative AI models learn the patterns and structure of their input training data and then generate new data that has similar characteristics.",,"Kunsmatige intelligensie wat die vermoë het om teks, prente, video’s of ander data met gebruik van generatiewe modelle te genereer, dikwels in reaksie op porboodskappe. Generatiewe-AI-modelle leer die patrone en struktuur van hul invoeropleidingdata en genereer dan nuwe data wat soortgelyke kenmerke het.",,"I-artificial intelligence ekwazi ukuvelisa umbhalo, imifanekiso, iividiyo, okanye enye idatha isebenzisa imodeli yokuzivelisela, ehlala iphendula imiyalelo. Iimodeli ze-AI Yokuvelisa zifunda iiphatheni nolwakhiwo lwedatha yoqeqesho lwazo zize emva koko zivelise idatha entsha eneempawu ezifanayo.",,"Ubuchwepheshe bokwakhiwe bukwazi ukukhiqiza umbhalo, izithombe, amavidiyo, nenye idatha ngamamodeli akhiqizayo, ngokuvamile ngokusabela emiyalelweni. Amamodeli we-AI ekhiqizayo afunda amaphethini nesakhiwo sedatha yokuqeqeshwa yokufakwayo bese ekhiqiza idatha entsha enezici ezifanayo.",
google_research_ai_terminology_23,Hallucination,hallusinasie,Ukubona izinto ezingekhoyo,Ukudideka,A response generated by AI which contains false or misleading information presented as fact.,,"’n Antwoord gegenereer deur AI wat vals of misleidende inligting bevat, maar as ’n feit voorgehou word.",,Impendulo eveliswa yi-AI equlethe inkcazelo engeyonyani okanye elahlekisayo eboniswe njengenyaniso.,,Impendulo ekhiqizwa yi-AI equkethe imininingwane engamanga noma edukisayo enikezwa njengeyiqiniso.,
google_research_ai_terminology_24,Human-in-the-Loop,mens-wat-ingesluit-word,Ihuman-in-the-Loop,Inxumano Yomuntu Nomshini,"HITL / In machine learning, HITL is used in the sense of humans aiding the computer in making the correct decisions in building a model.",,MWIW / In masjienleer word MWIW gebruik in die sin van mense wat die rekenaar bystaan om die korrekte besluite te neem wanneer ’n model gebou word.,,"HITL / Ekufundeni koomatshini, i-HITL isetyenziswa kwingqiqo yabantu encedisa ikhompyutha ekwenzeni izigqibo ezichanekileyo ekwakheni imodeli.",,"Ekufundeni komshini, i-HITL isetshenziswa ngomqondo wokuthi abantu basiza ikhompyutha ekwenzeni izinqumo ezinembile ekwakheni imodeli.",
google_research_ai_terminology_25,Large Language Model,groot taalmodel,IModeli yoLwimi eNkulu,Insuselakuyo Yolimi Ngokubanzi,"LLM / A computational model capable of language generation or other natural language processing tasks. As language models, LLMs acquire these abilities by learning statistical relationships from vast amounts of text during a self-supervised and semi-supervised training process.",,GTM / ’n Rekenaarmodel wat taal kan genereer of ander take met natuurlike taalverwerking kan uitvoer. As taalmodelle verkry GTM’e hierdie vermoëns deur statistiese verhoudings uit ontsaglike hoeveelhede teks te leer tydens ’n opleidingproses onder selftoesig of semitoesig.,,"LLM / Imodeli yekhompyutha ekwaziyo ukuvelisa ulwimi okanye eminye imisebenzi yokulungisa ulwimi lwendalo. Njengeemodeli zolwimi, ii-LLM zifumana obu buchule ngokufunda unxulumano lwamanani ukusuka kumthamo omkhulu wezibhalo ngexesha lenkqubo yoqeqesho oluzigadelayo noluphantsi kweliso eliphakathi.",,"Imodeli yekhompyutha ekwazi ukukhiqiza ulimi noma eminye imisebenzi yokucubungula kolimi lwemvelo. Njengamamodeli wolimi, ama-LLM athola lawa makhono ngokufunda ubuhlobo bezibalo emananini amaningi ombhalo phakathi nenqubo yokuqeqesha ozigada ngokwakho kuyo negadwa ngokwengxenye.",
google_research_ai_terminology_26,Machine Learning,masjienleer,IMachine Learning,Ukufunda Komshini,ML / A field of study in artificial intelligence concerned with the development and study of statistical algorithms that can learn from data and generalize to unseen data and thus perform tasks without explicit instructions.,,"ML / ’n Studierigting in kunsmatige intelligensie wat ingestel is op die ontwikkeling en bestudering van statistiese algoritmes wat uit data kan leer en dit vir onbekende data kan veralgemeen, en gevolglik take sonder uitdruklike instruksies kan uitvoer.",,ML / Icandelo lokufunda kwi-artificial intelligence ejongene nophuhliso nokufunda ii-algorithim zamanani anokuthi afunde kwidatha kwaye enze ngokubanzi kwidatha engabonakaliyo kwaye ngaloo ndlela enze imisebenzi ngaphandle kwemiyalelo ecacileyo.,,Inkundla yokucwaninga ebuchwephesheni bokwakhiwe egxile ekwakhekeni nasocwaningweni lwama-algorithm ezibalo engafunda kudatha futhi iyiguqulele kudatha engabonakali ngaleyo ndlela yenze imisebenzi ngaphandle kweziqondiso ezicacile.,
google_research_ai_terminology_27,Multimodal learning,multimodale leer,Ukufunda ngeeModali ezininzi,Ukufunda ngezinsuselakuyo eziningi,"A type of deep learning using multiple modalities of data, such as text, audio, or images.",,"’n Soort diepleer wat veelvuldige modaliteite data, soos teks, oudio of prente, gebruik.",,"Uhlobo lokufunda olunzulu usebenzisa iindela ezininzi zedatha, ezinjengemibhalo, okumanyelwayo, okanye imifanekiso.",,"Uhlobo lokufunda okujulile olusebenzisa amamodali wedatha angaphezu kweyodwa, njengombhalo, okulalelwayo, noma izithombe.",
google_research_ai_terminology_28,Natural Language Processing,natuurliketaalverwerking,UkuSetyenzwa koLwimi lweNdalo,Ukucubungula Kolimi Lwemvelo,"NLP / An interdisciplinary subfield of computer science and artificial intelligence, primarily concerned with providing computers with the ability to process data encoded in natural language. Major tasks in natural language processing are speech recognition, text classification, natural-language understanding, and natural-language generation.",,"NTV / ’n Interdissiplinêre subvakgebied in rekenaarwetenskap en kunsmatige intelligensie wat hoofsaaklik daarop ingestel is om aan rekenaars die vermoë te gee om data te verwerk wat in natuurlike taal geënkodeer is. Belangrike take in natuurlike taalverwerking is spraakherkenning, teksklassifikasie, natuurlike taalbegrip en natuurlike taalgenerering.",,"NLP / Indawo engaphantsi kwezifundo zenzululwazi yekhompyutha ne-artificial intelligence, yeyona nto ijongene nokubonelela iikhompyutha ngesakhono sokucubungula idatha efakwe ngekhowudi ngolwimi lwendalo. Imisebenzi ephambili ekusetyenzweni kolwimi lwendalo kukunakanwa kwentetho, ukuhlelwa kwemibhalo, ukuqonda ulwimi lwendalo, nokuveliswa kolwimi lwendalo.",,"NLP / Inkundla engaphezu kweyodwa yesayensi yekhompyutha nobuchwepheshe bokwakhiwe, egxile ngokuyinhloko ekunikezeni amakhompyutha ikhono lokucubungula idatha ebhalwe ngekhodi yolimi olungokwemvelo. Imisebenzi emikhulu ekucubunguleni kolimi lwemvelo ukubonwa kwengxoxo, ukuhlunga umbhalo, ukuqonda ulimi lwemvelo, nokukhiqiza ulimi lwemvelo.",
google_research_ai_terminology_29,Noisy data,raserige data,Idatha eninzi engelo ncedo,Imininingo enolwazi olungadingeki,Data with a large amount of additional meaningless information in it called noise.,,"Data met ’n groot hoeveelheid bykomende, betekenislose inligting daarin wat geraas genoem word.",,Idatha enesixa esikhulu senkcazelo eyongezelelweyo engenantsingiselo kuyo ibizwa ngokuba yi-noise.,,Idatha enenani elikhulu lemininingwane engenancazelo kuyo ebizwa ngomsindo.,
google_research_ai_terminology_30,One-shot prompting,eenvoorbeeldinstruksieteks,Uyalelo olumzekelo mnye,Ukuyalelela ngokukodwa,A prompting strategy that includes one example of the desired input and output,,’n Porboodskapstrategie wat een voorbeeld van die verlangde invoer en uitvoer insluit,,Isicwangciso sokuyalela esibandakanya umzekelo omnye wento efakwayo efunekayo nesiphumo,,Isu lomyalelo elibandakanya isibonelo esisodwa sokufakwayo nomphumela ofiselekayo,
google_research_ai_terminology_31,Open source,oopbron,Umthombo ovulelekileyo,Umthombo ovulekile,A source code (a plain text computer program written in a programming language) that is made freely available for possible modification and redistribution.,,’n Bronkode (’n rekenaarprogram in skoonteks wat in ’n programmeertaal geskryf is) wat vrylik beskikbaar gestel word vir moontlike wysiging en herverspreiding.,,Ikhowudi yomthombo (inkqubo yekhompyutha ebhaliweyo ecacileyo ebhalwe ngolwimi lwenkqubo) eyenziwe ifumaneke ngokukhululekileyo ukuze ikwazi ukuguqulwa nokusasazwa kwakhona.,,Ikhodi yomthombo (uhlelo lwekhompyutha lombhalo ongenalutho olubhalwe ngolimi lweprogramming) etholakala mahhala ukuze iguqulwe futhi isakazwe kabusha.,
google_research_ai_terminology_32,Output,afvoer,Imveliso,Umkhiqizo,"The information or creative work that an AI tool produces after it is prompted, such as an answer to a question, a text summary, an image, or a piece of music",,"Die inligting of kreatiewe werk wat ’n AI-nutsding lewer nadat dit gepor is, soos ’n antwoord op ’n vraag, ’n teksopsomming, ’n prent of ’n stuk musiek",,"Inkcazelo okanye umsebenzi wokudala oveliswa sisixhobo se-AI emva kokuyalelwa, njengempendulo yombuzo, isishwankathelo sombhalo, umfanekiso, okanye isiqwenga somculo",,"Imininingwane noma umsebenzi wobuciko okhiqizwa yithuluzi le-AI ngemva komyalelo, njengempendulo embuzweni, isifinyezo sombhalo, isithombe, noma umculo",
google_research_ai_terminology_33,Prompt,instruksieteks,Umyalelo,Umyalelo,"An instruction, usually expressed in natural language, used to get the desired output from a generative AI engine.",,"’n Instruksie, gewoonlik uitgedruk in natuurlike taal, wat gebruik word om die verlangde uitvoer van ’n generatiewe-AI-enjin te kry.",,"Umyalelo, odla ngokuchazwa ngolwimi lwendalo, osetyenziselwa ukufumana imveliso efunekayo kwi-injini ye-AI yokuvelisa.",,"Isiqondiso, ngokuvamile esivezwa ngolimi olungokwemvelo, esisetshenziselwa ukuthola umphumela ofiswayo enjinini ye-AI ekhiqizayo.",
google_research_ai_terminology_34,Prompt engineering,instruksieteksontwerp,Ubunjinelimyalelo,Ubunjiniyela bemiyalelo,The process of structuring an instruction that can be interpreted and understood by a generative AI model.,,Die proses om ’n instruksie te struktureer wat deur ’n generatiewe-AI-model geïnterpreteer en verstaan kan word.,,Inkqubo yokumisela umyalelo onokutolikwa uze uqondwe yimodeli ye-AI yokuvelisa.,,Inqubo yokwakha umyalelo ongase uchazwe futhi uqondwe yimodeli ye-AI ekhiqizayo.,
google_research_ai_terminology_35,Pseudonymization,pseudonimisering,IPseudonymization,Ukuzivezambumbulu,"The process of obscuring data with the ability to re-identify it later. Personally identifiable information fields within a data record are replaced by one or more artificial identifiers, or pseudonyms.",,"Die proses om data te verdoesel met die vermoë om dit later te heridentifiseer. Velde met persoonlik identifiseerbare inligting in ’n datarekord word vervang met een of meer kunsmatige identifiseerders, of pseudonieme.",,"Inkqubo yokufihla idatha nokwazi ukuyichonga kwakhona kamva. Indawo yenkcazelo echongiweyo ngokobuqu kwirekhodi yedatha ethathelwe indawo sisifanisi esinye, okanye ngapezulu, okanye ii-pseudonym.",,"Inqubo yokufihla idatha ngendlela yokukwazi ukuyibona futhi kamuva. Izinkundla zolwazi olukhomba umuntu siqu (PII) erekhodini ledatha ziyakhishwa kufakwe izinkomba zokwenziwa ezizodwa noma ngaphezulu, noma amapseudonyms.",
google_research_ai_terminology_36,Raw data,onverwerkte data,Idatha ekrwada,Imininingo engahlungiwe,"Also known as primary data, are data (e.g., numbers, instrument readings, figures, etc.) collected from a source, prior to cleaning or analysis.",,"Ook bekend as primêre data – dit is data (byvoorbeeld nommers, instrumentlesings, syfers, ensovoorts) wat van ’n bron af ingesamel is, voordat dit opgeruim of ontleed is.",,"Ekwabizwa ngokuba yidatha yangaphambili, yidatha (umzekelo, amanani, ukufundwa kwezixhobo, amanani, njalo-njalo.) eqokelelwe kumthombo ngaphambi kokucoca okanye uhlalutyo.",,"Yaziwa nangokuthi idatha eyinhloko, iyidatha (isib., izinombolo, ukufundwa kwethuluzi, izinombolo, njll.) eqongelelwa emthonjeni, ngaphambi kokuhlanza noma ukuhlaziya.",
google_research_ai_terminology_37,Reinforcement Learning,versterkingleer,Ukufunda ngokuKhuthazwa,Ukufunda Ukuthatha Izinqumo,RL / An interdisciplinary area of machine learning and optimal control concerned with how an intelligent agent ought to take actions in a dynamic environment in order to maximize the cumulative reward.,,VL / ’n Interdissiplinêre terrein van masjienleer en optimale beheer wat gemoeid is met hoe ’n intelligente agent in ’n dinamiese omgewing behoort op te tree om die kumulatiewe beloning so groot moontlik te maak.,,RL / Icandelo lokufunda koomatshini nolawulo olufanelekileyo olunenkxalabo ngendlela iarhente ekrelekrele ekufuneka ithathe ngayo amanyathelo kwindawo eguqukayo ukuze kwandiswe umvuzo owongezelekayo.,,Indawo engaphezu kweyodwa yokufunda komshini nokulawula okuthuthukisiwe okugxile endleleni i-ejenti ehlakaniphile okufanele ithathe ngayo izinyathelo endaweni eshintshashintshayo ukuze kuthuthukiswe umvuzo oqongelelwe.,
google_research_ai_terminology_38,Robotics,robotika,Irobhothiksi,IRobotiksi,"The interdisciplinary study and practice of the design, construction, operation, and use of robots (a machine—especially one programmable by a computer—capable of carrying out a complex series of actions automatically).",,"Die interdissiplinêre bestudering en toepassing van die ontwerp, konstruksie, bedryf en gebruik van robotte (’n masjien – veral een wat deur ’n rekenaar geprogrammeer kan word – wat in staat is om ’n komplekse reeks handelinge outomaties uit te voer).",,"Uphononongo lwezifundo ezahlukahlukeneyo nokusebenza koyilo, ukwakhiwa, ukusebenza, kunye nokusetyenziswa kweerobhothi (umatshini–ngakumbi omnye ocwangciswayo yikhompyutha–ekwaziyo ukwenza uluhlu olunzima lwezenzo ngokuzenzekelayo).",,"Ucwaningo olungaphezu kolulodwa nomsebenzi wedizayini, ukwakha, ukusebenza, nokusetshenziswa kwamarobhothi (umshini—ikakhulu ongahlelwa yikhompyutha—okwazi ukufeza uchungechunge lwezenzo eziyinkimbinkimbi ngokuzenzekelayo).",
google_research_ai_terminology_39,Speech recognition,spraakherkenning,Ukunakanwa kwentetho,Inzwagezwi,An interdisciplinary subfield of computer science and computational linguistics that develops methodologies and technologies that enable the recognition and translation of spoken language into text by computers.,,’n Interdissiplinêre subvakgebied van rekenaarwetenskap en rekenaarlinguistiek wat metodologieë en tegnologieë ontwikkel wat die herkenning en vertaling van gesproke taal in teks deur rekenaars moontlik maak.,,Icandelo elingaphantsi kwezifundo ezahlukeneyo zenzululwazi yekhompyutha neelwimi zekhompyutha eziphuhlisa iindlela nobuchwepheshe obuvumela ukuqondwa nokuguqulelwa kolwimi oluthethwayo kwisicatshulwa ngeekhompyutha.,,Inkundla engaphezu kweyodwa yesayensi yekhompyutha nolimi lwekhompyutha olusungula izindlela nobuchwepheshe obuvumela ukuqashelwa nokuhunyushwa kolimi olukhulunywayo ngombhalo emakhompyutheni.,
google_research_ai_terminology_40,Supervised learning,leer onder toesig,Ukufunda okujongiweyo,Ukufunda okuqashelwe,A paradigm in machine learning where input objects and a desired output value train a model.,,’n Paradigma in masjienleer waar invoervoorwerpe en ’n verlangde uitvoerwaarde ’n model oplei.,,I-paradigm ekufundeni koomatshini apho izinto ezifakwayo nexabiso elifunekayo lemveliso liqeqesha imodeli.,,Isibonelo sokufunda komshini lapho izinto ezifakwayo nenani lomphumela ofiswayo ziqeqesha imodeli.,
google_research_ai_terminology_41,Synthetic media,sintetiese media,Imidiya yokwenziwayo,Ezokwazisa ezikhiqizwa umshini,"A catch-all term for the artificial production, manipulation, and modification of data and media by automated means, especially through the use of artificial intelligence algorithms, such as for the purpose of misleading people or changing an original meaning. Also known as AI-generated media.",,"’n Versamelterm vir die kunsmatige produksie, manipulasie en modifikasie van data en media deur geoutomatiseerde metodes, veral deur die gebruik van algoritmes met kunsmatige intelligensie, soos met die doel om mense te mislei of om ’n oorspronklike betekenis te verander. Ook bekend as AI-gegenereerde media.",,"Intetho ehlala isetyenziswa yemveliso eyenziweyo , ukwenziwa nokuguqulwa kwedatha kunye nemidiya ngeendlela ezizenzekelayo, ngokukodwa ngokusetyenziswa kwee-algorithms ze-artificial intelligence, njengenjongo yokulahlekisa abantu okanye ukutshintsha intsingiselo yangaphambili. Ekwabizwa ngokuba yimidiya eveliswe yi-AI.",,"Itemu elihlanganisa konke lomkhiqizo owakhiwe, ukufuzisela, nokuguqulwa kwedatha nemidiya ngokuzenzakalelayo, ikakhulu ngokusebenzisa ama-algorithms wobuchwepheshe bokwakhiwe, ngenjongo yokudukisa abantu noma ukushintsha incazelo yasekuqaleni. Yaziwa nangokuthi yimidiya ekhiqizwe yi-AI.",
google_research_ai_terminology_42,Transfer learning,oordragleer,Udluliselo lokufundiweyo,Ukufunda kokudlulisela,"Transfer learning (TL) is a technique in machine learning (ML) in which knowledge learned from a task is re-used in order to boost performance on a related task.[1] For example, for image classification, knowledge gained while learning to recognize cars could be applied when trying to recognize trucks.",,"Oordragleer (OL) is ’n tegniek in masjienleer (ML) waarin kennis wat uit ’n taak geleer is, weer gebruik word om die prestasie met ’n verwante taak te verbeter.[1] Byvoorbeeld, vir prentklassifikasie kan die kennis wat verkry is terwyl daar geleer is om motors te herken, toegepas word wanneer daar geprobeer word om vragmotors te herken.",,"Ukufunda okudluliswayo (TL) bubuchule ekufundeni koomatshini (ML) apho ulwazi olufundwe kumsebenzi luphinda lusetyenziswe ukuze kunyuswe ukusebenza komsebenzi onxulumeneyo.[1] Umzekelo, kuhlelo lwemifanekiso, ulwazi olufunyenwe ngelixa ufunda ukuqaphela iimoto lunokusetyenziswa xa kuzanywa ukuqatshelwa iilori.",,"Ukufunda kokudlulisela (TL) ingubuciko ekufundeni komshini (ML) lapho ulwazi olutholwe emsebenzini lusetshenziswa kabusha ukuze kuthuthukiswe ukusebenza komsebenzi ohlobene.[1] Ngokwesibonelo, ekuhlungeni isithombe, ulwazi olutholwe ngesikhathi kufundwa ukuqaphela izimoto lungasebenza uma kuzanywa ukuqaphela amaloli.",
google_research_ai_terminology_43,Unsupervised learning,leer sonder toesig,Ukufunda okungajongwangwa,Ukufunda okungagadiwe,"A framework in machine learning where, in contrast to supervised learning, algorithms learn patterns exclusively from unlabeled data.",,’n Raamwerk in masjienleer waar – anders as met leer onder toesig – algoritmes patrone eksklusief uit ongemerkte data leer.,,"Isakhelo ekufundweni koomatshini apho, ngokuchaseneyo nokufunda okugadiweyo, ii-algorithm zifunda iipateni ngokukodwa kwiidatha ezingabhalwanga.",,"Ifremuwekhi ekufundeni komshini lapho, ngokungafani nokufunda okugadiwe, ama-algorithms afunda amaphethini ngokukhethekile kudatha engenalebula.",
google_research_ai_terminology_44,Zero-shot prompting,geenvoorbeeldinstruksieteks,Uyalelo olungena mizekelo,Ukuyalela ngeze,A prompting strategy that doesn’t include any examples about the desired input and output,,’n Porboodskapstrategie wat geen voorbeelde van die verlangde invoer en uitvoer insluit nie,,Isicwangiso sokuyalela esingabandakanyi nayiphi na imizekelo ngokufakwayo okufunekayo nesiphumo.,,Isu lokukhumbuza elingabandakanyi noma iziphi izibonelo ezimayelana nokufakwayo kanye nomphumela ofiswayo,
google_research_ai_terminology_45,A/B testing,A/B-toetsing,Uvavanyo lweA/B,Ukuhlolakuqhathanisa imikhiqizo,"A statistical way of comparing two (or more) techniques—the A and the B. Typically, the A is an existing technique, and the B is a new technique. A/B testing not only determines which technique performs better but also whether the difference is statistically significant.",,"’n Statistiese manier om twee (of meer) tegnieke te vergelyk - die A en die B. Gewoonlik is die A ’n bestaande tegniek en die B ’n nuwe tegniek. A/B-toetse bepaal nie net watter tegniek beter presteer nie, maar ook of die verskil wel statisties relevant is.",,"Indlela yezibalo yokuthelekisa iindlela ezimbini (okanye ngaphezulu)-i-A kunye ne-B. Ngokuqhelekileyo, i-A yinkqubo ekhoyo, kwaye i-B yindlela entsha. Uvavanyo lwe-A/B alubonisi nje kuphela ukuba boluphi na ubugcisa obusebenza ngcono kodwa nokuba umahluko ubalulekile ngokwezibalo.",,"Indlela yezibalo yokuqhathanisa izindlela - u-A kanye no-B. Ngokujwayelekile, u-A uyindlela ekhona, bese u-B abe yindlela entsha. Ukuhlola kwe-A/B akugcini ngokunquma ukuthi iyiphi indlela esebenza kangcono kodwa nokuthi umehluko wezibalo ubalulekile na.",
google_research_ai_terminology_46,Ablation,ablasie,Ukukhutshwa,ukukhipha izakhi,"In artificial intelligence (AI), particularly machine learning (ML), ablation is the removal of a component of an AI system. An ablation study investigates the performance of an AI system by removing certain components to understand the contribution of the component to the overall system.",,"In kunsmatige intelligensie (KI), spesifiek masjienleer (ML), is ablasie die verwydering van ’n komponent van ’n KI-stelsel. ’n Ablasiestudie ondersoek die werkverrigting van ’n KI-stelsel deur sekere komponente te verwyder om die bydrae van die komponent tot die algehele stelsel te verstaan.",,"Kubukrelekrele obenziweyo (iAI), ngokukodwa ukufundwa komatshini (ML), ukukhutshwa kukukhutshwa kwecandelo lenkqubo yeAI. Uphononongo lokuchithwa luphanda ukusebenza kwenkqubo yeAI ngokususa amacandelo athile ukuqonda igalelo lecandelo kwinkqubo yonke.",,"Ubuchwepheshe obusebenza ngokungasikho okwemvelo (i-AI), ikakhulukazi ukufunda ngomshini (i-ML), ukukhipha izakhi zohlelo lwe-AI. Ucwaningo lwezakhi luhlola ukusebenza kohlelo lwe-AI ngokususa izakhi ezithile ukuze uqonde igalelo lezakhi ohlelweni lulonke.",
google_research_ai_terminology_47,AI Adoption,KI-ingebruikneming,Uguqulelo kwiAI,Ukwamukela Ubuhlakani Obakhiwe,"In computing, adoption means the transfer (conversion) between an old system and a target system in an organization (or more broadly, by anyone). In regard to AI, it means using artificial intelligence to improve workflows and decision-making processes",,"In rekenaarwese beteken ingebruikneming die oordrag (omskakeling) tussen ’n ou stelsel en ’n teikenstelsel in ’n organisasie (of wyer nog, deur enigiemand). Met betrekking tot KI beteken dit dat kunsmatige intelligensie gebruik word om werkvloei en besluitnemingprosesse te verbeter.",,"Ekusebenzeni kweekhompyutha, uguqulelo luthetha ukudluliselwa (ukuguqulwa) phakathi kwenkqubo endala nenkqubo eyithagethi kwintlangano (okanye ngokubanzi, nguye nabani na). Ngokuphathelele iAI, kuthetha ukusebenzisa ubukrelekrele obenziweyo ukuze kuphuculwe ukuhamba komsebenzi neenkqubo zokwenza izigqibo.",,"Kwezocwaningo lwamakhompyutha, ukuguqukela kusho ukudlulisa (ukushintsha) usuke ohlelweni oludala kanye nohlelo okuphokophelwe kulo esikhungweni (noma kabanzi, okwenziwa yinoma wubani). Maqondana ne-AI, kusho ukusebenzisa ubuchwephe obusebenza ngokungasikho okwemvelo ukuthuthukisa umsebenzi kanye nezinqubo zokuthatha izinqumo",
