id,eng,afr,xho,zul,eng_pos_or_descriptor,eng_pos_or_descriptor_info,afr_pos_or_descriptor,afr_pos_or_descriptor_info,xho_pos_or_descriptor,xho_pos_or_descriptor_info,zul_pos_or_descriptor,zul_pos_or_descriptor_info
google_research_ai_terminology_48,Anomaly detection,afwykingbespeuring,Ufunyaniso lokungaqhelekanga,Ukuhlonza okungavamile,"In machine learning, this is the process of using machine learning models to identify anomalies rapidly. This serves several purposes, whether to maintain clean, high-quality data that you will use for processing or specific business purposes.",,"In masjienleer is dit die proses waardeur masjienleermodelle gebruik word om onreëlmatighede vinnig te identifiseer. Dit dien verskeie doele, onder andere die behoud van skoon, hoëgehaltedata wat gebruik word vir prosessering of spesifieke besigheidsdoeleindes.",,"Ukufunda koomatshini, le yinkqubo yokusebenzisa iimodeli zokufunda ngoomatshini ukuchonga izinto ezingaqhelekanga ngokukhawuleza. Oku kusebenzela iinjongo ezininzi, nokuba kukugcina idatha ecocekileyo, ekumgangatho ophezulu oya kuyisebenzisela ukuprosesa okanye iinjongo ezithile zoshishino.",,"Ekufundeni ngemishini, lokhu kuyinqubo yokusebenzisa izinhlelo zokufunda ngemishini sokuhlonza okungavamile ngokushesha. Lokhu kusebenza ngokwezinhloso ezihlukene, okungaba wukugcina imininingwane engenasici, eseqophelweni eliphezulu ozoyisebenzisela ukulungisa noma izinhloso zebhizinisi ezibaluliwe.",
google_research_ai_terminology_49,Artifical general intelligence,kunsmatige algemene intelligensie,Ubukrelekrele obenziweyo ngokubanzi,Ubuhlakani Obakhiwe Obuvamile,"A non-human mechanism that demonstrates a broad range of problem solving, creativity, and adaptability. For example, a program demonstrating artificial general intelligence could translate text, compose symphonies, and excel at games that have not yet been invented.",,"’n Niemenslike meganisme wat ’n algemene, wye reeks probleemoplossing, kreatiwiteit en aanpasbaarheid demonstreer. Byvoorbeeld, ’n program wat kunsmatige intelligensie demonstreer kan teks vertaal, simfonieë komponeer en uitblink in speletjies wat nog nie geskep is nie.",,"Indlela engeyoyamntu ebonisa uluhlu olubanzi lokusombulula iingxaki, ukuyila, nokuguquguquka. Umzekelo, iprogramu ebonisa ubukrelekrele obenziweyo ngokubanzi bunokuguqulela umbhalo, buqambe iisimfoni, buze bugqwese kwimidlalo engekaveliswa.",,"Inqubo engeziwa abantu yokuveza uhla olubanzi lokuxazulula inkinga, ubuciko, kanye nokuhambisana nezimo. Isibonelo, uhlelo olubonisa ubuchwepheshe obusebenza ngokungasikho okwemvelo jikelele obungakwazi ukuhumusha umbhalo, buqambe imiculo, futhi buhambe phambili emidlalweni engakasungulwa.",
google_research_ai_terminology_50,Artificial Narrow Intelligence,kunsmatige beperkte intelligensie,Ubukrelekrele oBenziweyo oBumxinwa,Ubuhlakani Obakhiwe Obubhuncene,"ANI / Narrow AI can be classified as being “limited to a single, narrowly defined task. Most modern AI systems would be classified in this category.” Some examples of narrow AI are self-driving cars and robot systems used in the medical field.",,"KBI / Beperkte KI kan geklassifiseer word as ""beperk tot ’n enkel, noukeurig gedefinieerde taak"". Meeste moderne KI-stelsels sal in hierdie kategorie geklassifiseer word"". ’n Paar voorbeelde van beperkte KI is selfbestuurkarre en robotstelsels wat in die mediese veld gebruik word.",,"ANI / I-AI Emxinwa inokuhlelwa “njengesikelwe umda kumsebenzi omnye ochaziweyo. Uninzi lweenkqubo ze-AI zanamhlanje zingahlelwa kolu didi"". Eminye imizekelo ye-AI emxinwa ziimoto eziziqhubayo neenkqubo zerobhothi ezisetyenziswa kwicandelo lezonyango.",,"I-AI encinyanane okungathiwa ""inomkhawulo wokwenza umsebenzi owodwa umcinyane ochaziwe. Izinhlelo ze-AI zesimanje eziningi zingafakwa kulesi sigaba."" Ezinye izibonelo zobuchwepheshe obusebenza ngokungasikho okwemvelo obuncinyane yizimoto ezimoto ezizishayelayo kanye nezinhlelo zamarobhothi ezisetshenziswa emkhakheni wezokwelapha.",
google_research_ai_terminology_51,AutoML,OutoML,iAutoML,Ukufunda Kwemishini Ngokuzenzekela,Automated Machine Learning / Automated machine learning (AutoML) is the process of automating the tasks of applying machine learning to real-world problems. It is the combination of automation and ML.,,"outomatiese masjienleer / Outomatiese masjienleer (OutoML) is die proses waardeur die take waarin masjienleer op regtewêreldprobleme toegepas word, geoutomatiseer word. Dis die kombinasie van outomatisering en masjienleer.",,ukuFunda ngoMatshini okuZenzekelayo / Ukufunda ngomatshini ngokuzenzekelayo (iAutoML) yinkqubo yokuzenzela imisebenzi yokufaka umatshini wokufunda kwiingxaki zehlabathi lokwenyani. Yindibaniselwano yokuzenzela neML.,,Ufunda kwemishini ngokuzenzekela (i-AutoML) yinqubo yokuhlela ukuba imisebenzi izenzekele usebenzisa ukufunda kwemishini ezinkingeni zasemhlabeni zangempela. Kuhlanganisa ukuzenzekela kanye ne-ML.,
google_research_ai_terminology_52,Big data,groot data,Idatha enkulu,Imininingo emikhulu,"Primarily refers to data sets that are too large or complex to be dealt with by traditional data-processing application software. Big data usually includes data sets with sizes beyond the ability of commonly used software tools to capture, curate, manage, and process data within a tolerable elapsed time.",,"Verwys hoofsaaklik na datastelle wat te groot of kompleks is om deur tradisionele appsagteware vir dataprosessering gehanteer te word. Grootdata sluit gewoonlik datastelle in met groottes bó die vermoëns van sagtewarenutsgoed wat gewoonlik gebruik word om data binne ’n draaglike tydsduur vas te vang, saam te stel, te bestuur en te prosesseer.",,"Ngokuyintloko ibhekisa kwiiseti zedatha ezinkulu kakhulu okanye ezintsokothileyo ukuba zingasetyenzwa ngokwesiko lenkqubo yedatha yesoftware. Idatha enkulu idla ngokubandakanya iiseti zedatha ezinobungakanani obungaphaya kwamandla ezixhobo zesoftware ezisetyenziswa ngokuqhelekileyo ukubamba, ukulungelelanisa, ukulawula, nokucwangcisa idatha kwixesha elinyamezelekayo.",,"Kusho uhlu lwemininingwane olukhulu noma oludidayo oluzobhekana nesoftiwe yohlelo lokulungisa imininingwane lakudala. Imininingwane emikhulu ibandakanya uhlu lwemininingwane enobungakho obungaphezul kwamandla eamathuluzi esoftiwe evame ukusetshenziswa okuqopha, ukuphatha, ukulawula, nokulungisa imininingwane esikhathini esidlulile esamukelekile.",
google_research_ai_terminology_53,Binary classification,binêre klassifisering,Ukuhlelwa kweBinary,ukuhlela kokukabili,"A type of classification task that predicts one of two mutually exclusive classes: the positive class and the negative class. For example, a model that determines whether email messages are spam (the positive class) or not spam (the negative class).",,"’n Tipe klassifiseringtaak wat een of twee onverenigbare klassifiserings voorspel: die positiewe klas en die negatiewe klas. Byvoorbeeld, ’n model wat bepaal of ’n e-posboodskap gemorspos is (die positiewe klas) of nie gemorspos is nie (die negatiewe klas).",,"Uhlobo lomsebenzi wokuhlelwa oqikelela enye yeeklasi ezimbini ezizimeleyo: udidi oluhle kunye nodidi olubi. Umzekelo, imodeli emisela ukuba imiyalezo yeimeyile isispem (iklasi elungileyo) okanye ayisiso (udidi olubi).",,"Uhlobo lomsebenzi wokuhlukanisa ngokwamazinga oluqagela izinga elilodwa noma amabili akhethekile: amazinga okuhle kanye namazinga okubi. Isibonelo, uhlelo olunquma ukuthi ingabe imiyalelo yama-imeyli iwugaxekile (izinga lokuhle) noma akusiwo ugaxekile (izinga lokubi).",
google_research_ai_terminology_54,Black Box AI,swartboks-KI,Ibhokisi yeAI eMnyama,Ubuhlakani Obakhiwe obungeqondwe abantu,A term used to describe artificial intelligence systems whose internal workings and decision-making processes are opaque or not easily understandable to humans.,,’n Term wat gebruik word om KI-stelsels te beskryf waarvan die interne bewerkinge en besluitnemingprosesse ondeursigtig is en nie maklik deur mense verstaan kan word nie.,,Ibinzana elisetyenziselwa ukuchaza iinkqubo zobukrelekrele obenziweyo apho iindlela zangaphakathi zokusebenza kwazo neenkqubo zazo zokwenza izigqibo zingacacanga okanye zingaqondwa lula ngabantu.,,Itemu elisetshenziselwa ukuchaza ubuchwepheshe obusebenza ngokungasikho okwemvelo ezinezindlela zokusebenza zangaphakathi kanye nokuthatha izinqumo ezingacacile noma ezingaqondwa abantu kabula.,
google_research_ai_terminology_55,Data minimization,dataminimalisering,unciphisozinkcukacha,Ukunciphisa imininingo,"Data minimization is the principle of collecting, processing and storing only the necessary amount of personal information required for a specific purpose.",,"Dataminimalisering is die prinsiep waarin net die persoonlike inligting wat vir ’n spesifieke doel nodig is, ingesamel, verwerk en geberg word.",,"Ukunciphisa idatha ngumgaqo wokuqokelela, ukuprosesa nokugcina kuphela isixa esifunekayo senkcazelo yomntu efunekayo ngenjongo ethile.",,"Ukunciphisa imininingwane kuyinqubo yokuqoqa, ukulungisa nokugcina isibalo esidingekayo solwazi lomuntu siqu oludingeka ngokwenhloso ebaluliwe.",
google_research_ai_terminology_56,Debiasing,vooroordeelverwydering,Ukunciphisa ukuthatha icala,Ukuchezuka kokujwayelekile,"Debiasing is the reduction of bias, particularly with respect to judgment and decision making. Biased judgment and decision making is that which systematically deviates from the prescriptions of objective standards such as facts, logic, and rational behavior or prescriptive norms.",,"Vooroordeelverwydering is die vermindering van bevooroordeling, spesifiek met betrekking tot opinies en besluitneming. Bevooroordeelde opinies en besluitneming is dít wat stelselmatig afwyk van die voorgeskrewe objektiewe standaarde, soos feite, logikia en rasionele optrede of voorgeskrewe norme.",,"Ukunciphisa ukuthatha icala kukunciphisa umkhethe, ngakumbi ngokubhekisele kwisigwebo nokwenza izigqibo. Isigwebo nokwenziwa kwezigqibo okunomkhethe kukusuka ngokucwangcisiweyo kwimimiselo yemigangatho yenjongo efana neenyani, ingqiqo, nokuziphatha okunengqiqo okanye imigaqo emiselweyo.",,"Ukususa ukuchema kuwukunciphsa ukuchema, ikakhulukazi maqondana nokwahlulela kanye nokuthatha izinqumo. Ukwahlulela ngokungachemi kanye nokuthatha izinqumo kuyilokho okuchezuka ngokohlelo oluthile kulokho okumisiwe emigomweni yezimpokophelo njengamaqiniso, okuqondakalayo, kanye nokuziphatha ngokufanele noma izindlela ezimisiwe.",
google_research_ai_terminology_57,Differential Privacy,differensiële privaatheid,Ukugcinwa kuyimfihlo kokwahlukileyo,Ubumfihlo Obuvikelayo,Differential privacy (DP) is a mathematically rigorous framework for releasing statistical information about datasets while protecting the privacy of individual data subjects. It enables a data holder to share aggregate patterns of the group while limiting information that is leaked about specific individuals.,,"Differensiële privaatheid (DP) is ’n wiskundige, strawwe raamwerk vir die vrystelling van statistiese inligting oor datastelle, terwyl die privaatheid van individuele data-onderwerpe beskerm word. Dit maak dat ’n datahouer aggregaatpatrone van die groep kan deel en terselfde tyd die inligting kan beperk wat deursyfer oor die spesifieke individue.",,Ukugcinwa kokwahlukileyo kuyimfihlo (iDP) sisikhokelo semathematika esingqongqo sokukhupha inkcazelo yeenkcukacha manani ngeeseti zedatha ngelixa kukhusela ubumfihlo bedatha yento nganye. Kuvumela umnini wedatha ukuba abelane ngeepateni ezidityanisiweyo zeqela ngelixa enciphisa inkcazelo evuzisiweyo ngabantu abathile.,,Inqubomogomo yokwahlukanisa (i-DP) iwuhlelo olunzulu lwezibalo lokukhipha ulwazi lwezibalo ngohlu lwemininingwane kube kuvikelwa imininingwane eyimfihlo yabantu abathile. Yenza umnikazi wemininingwane akwazi ukwabelana ngamaphethini ngokwezibalo ebe enciphisa ulwazi oluputshukayo ngabantu abathile.,
google_research_ai_terminology_58,Edge Computing,periferale berekening,Usondezomphethelweni ngekhompuyutha,Ucubungulokusondeza,"Edge computing is a distributed computing model that brings computation and data storage closer to the sources of data. Edge is about processing data closer to where it's being generated, enabling processing at greater speeds and volumes, leading to greater action-led results in real time.",,"Periferale berekening is ’n verspreide berekeningmodel wat berekeninge en databerging nader aan databronne bring. Periferaal behels dat data geprosesseer word nader aan waar dit gegenereer word. Dit maak dit moontlik om teen hoër spoed en groter volumes data te prosesseer, en daardeur intyds beter handelinggedrewe resultate te kry.",,"Ukusetyenziswa kwekhompyutha emphethelweni yimodeli yekhompyutha esasazwayo ezisa ukusetyenziswa kwekhompyutha nokugcinwa kwedatha kufutshane nemithombo yedatha. Emphethelweni umalunga nokusetyenzwa kwedatha kufutshane nalapho yenziwa khona, ivumela ukuproseswa ngezantya ezinkulu nemithamo, ekhokelela kwiziphumo ezinkulu ezikhokelwa yintshukumo ngexesha lokwenyani.",,"Ucubungulokuzondeza lwukudlulisela uhlelo locwaningo lwamakhompyutha olusondeza ucwaningo nokugcinwa kolwazi ndawonye nemithombo yemininingwane. Ucubungulokusondeza lumayelana nokulungisa imininingwane ibe iseduze kwalapho ikhiqizwe khona, okwenza ukulungiswa kwayo kusheshe futhi ibe miningi, okuholela emiphumeleni ebanzi ngesikhathi sangempela.",
google_research_ai_terminology_59,False negative,vals negatief,Inegethivu engeyonyani,Iphutha okungelona,"A result that indicates a given condition does not exist when it does. This means the algorithm generates a negative result when it should have been positive. A false negative could result in a cancerous region being overlooked, leading to a delayed diagnosis and treatment.",,"’n Uitslag wat aandui dat ’n gegewe kondisie nie bestaan nie terwyl dit wel bestaan. Dit beteken dat die algoritme ’n negatiewe resultaat genereer wanneer dit ’n positiewe een moes genereer. Byvoorbeeld, ’n vals negatief kan veroorsaak dat ’n kankeragtige area nie raakgesien word nie, wat kan lei tot vertraagde diagnose en behandeling.",,"Isiphumo esibonisa ukuba imeko echaziweyo ayikho kodwa ibe ikhona. Oku kuthetha ukuba ialgorithm ivelisa iziphumo ezinegethivu xa bekufanele ukuba ziphozithivu. Inegethivu engoyonyani inokukhokelela ekubeni ummandla onomhlaza ungahoywa, nto leyo ekhokelela kuxilongo nonyango olulibazisekileyo.",,"Umphumela oveza ukuthi isimo esithile asikho sibe sikhona. Lokhu kusho ukuthi i-algorithm ikhiqiza umphumela omubi kube kumele ikhiphe omuhle. Umphumelakukhohlisa ungadala ukuthi indawo enomdlavuza inganakwa, okuholela ekuphuzeni kokutholakala nokwelashwa kwesifo.",
google_research_ai_terminology_60,False positive,vals positief,Iphozithivu engeyonyani,Iphutha okuyilo,"A result that indicates a given condition does exist when it does not. For instance, in a medical imaging scenario, a false positive might lead to a healthy region being flagged as cancerous, potentially causing unnecessary concern and medical procedures for the patient.",,"’n Uitslag wat aandui dat ’n gegewe kondisie bestaan terwyl dit nie bestaan nie. Byvoorbeeld, in ’n mediesebeeldscenario kan ’n vals positief veroorsaak dat ’n gesonde area gevlag word as kankeragtig, wat onnodige bekommernis en mediese prosedures vir die pasient kan veroorsaak.",,"Isiphumo esibonisa ukuba imeko echaziweyo ikhona kodwa ibe ingekho. Umzekelo, kwimeko yomfanekiso wezonyango, iphozithivu ongeyonyani unokukhokelela ekubeni ummandla osempilweni kuthiwe unomhlaza, nto leyo enokubangela inkxalabo neenkqubo zonyango ezingeyomfuneko kwisigulana.",,"Umphumela oveza ukuthi isimo esibaluliwe sikhona sibe singekho. Isibonelo, lapho kuskenwa umzimba ukuze welashwe, umphumela wokuhle oyinkohliso ungaholela ekutheni indawo ephilile kuthiwe inomdlavuza, okungadala ukukhathazeka kanye nequbo yokwelashwa kwesidingo kungenasidingo.",
google_research_ai_terminology_61,Federated Learning,gefedereerde leer,Ukufunda okudityanisiweyo,Ukuthuthukisa ubuchwepheshe,"A distributed machine learning approach that trains machine learning models using decentralized examples residing on devices such as smartphones. In federated learning, a subset of devices downloads the current model from a central coordinating server. The devices use the examples stored on the devices to make improvements to the model. The devices then upload the model improvements (but not the training examples) to the coordinating server, where they are aggregated with other updates to yield an improved global model.",,"’n Verspreide masjienleerbenadering wat masjienleermodelle oplei met gedesentraliseerde voorbeelde wat op toestelle soos slimfone gestoor is. In gefedereerde leer laai ’n substel toestelle die huidige model van ’n sentrale, koördineringbediener af. Die toestelle gebruik die voorbeelde wat op die toestelle gestoor is om verbeteringe aan die model te maak. Die toestelle laai dan die modelverbeteringe op (maar nie die opleidingvoorbeelde nie) na die koördineringbediener toe, waar dit alles saam met ander opdaterings saamgevoeg word om ’n verbeterde algehele model te lewer.",,"Indlela yokufunda koomatshini esasazwayo eqeqesha iimodeli zokufunda ngoomatshini kusetyenziswa imizekelo ebekiweyo ehlala kwizixhobo ezinjengeesmartphone. Kwimfundo edibeneyo, iseti engezantsi yezixhobo ikhuphela imodeli yangoku kwiseva ephakathi yokulungelelanisa. Izixhobo zisebenzisa imizekelo egcinwe kwizixhobo ukuze kuphuculwe imodeli. Emva koko izixhobo zifaka ukuphuculwa kwemodeli (kodwa kungekhona imizekelo yoqeqesho) kwiseva yokulungelelanisa, apho zidityaniswe nolunye uhlaziyo ukuvelisa imodeli ephuculweyo yehlabathi.",,"Indlela yokufunda ngomshini edluliswayo eqeqesha izinhlelo zokufunda ngemishini kusetshenziswa izibonelo eziqeqelwe ndawonye kumadivayisi anjengamasamthifoni. Lapho kufundwa ngokubuchwepheshe, uhlu lwamadivayisi akhethiwe adawuniloda uhlelo olukhona ngokususela kuseva edidiyele eqoqele konke ndawonye. Amadivayisi asebenzisa izibonelo ezigcinwe kumadivayisi ukuthuthukisa uhlelo. Amadivayisi abe esefaka okuthuthukisiwe ohlelweni (kodwa hhayi isibonelo zokuqeqesha) kuseva edidiyelayo, lapho ikalwe khona nokunye ukuthuthukisa ukuze kuphume uhlelo oluthuthukisiwe lomhlaba jikelele.",
google_research_ai_terminology_62,Feedback Loop,terugvoerkring,Iluphu yengxelo,Iwuku Lezimvo,"Feedback occurs when outputs of a system are routed back as inputs as part of a chain of cause-and-effect that forms a circuit or loop. The system can then be said to feed back into itself. For example, if the AI system is a chatbot, it might receive feedback from users on how well it is able to understand and respond to their queries. The AI system then uses this feedback to adjust its algorithms and improve its performance.",,"Terugvoering vind plaas wanneer ’n stelsel se uitsette terugherlei word as insette as deel van ’n oorsaak-en-gevolgkettingverloop wat dan ’n kring of lusloop veroorsaak. Daar kan dus gesê word dat die stelsel in ditself in terug voer. Byvoorbeeld, as die KI-stelsel ’n kletsbot is, kan dit dalk terugvoer kry vannaf gebruikers oor hoe goed dit hul navrae kan verstaan en daarop reageer. Die KI-stelsel gebruik dan hierdie terugvoer om sy algoritmes aan te pas en sy werkverrigting te verbeter.",,"Ingxelo yenzeka xa iziphumo zenkqubo zibuyiselwa umva njengenxalenye yekhonkco lesizathu nesiphumo esenza isekethe okanye iluphu. Ngoko kunokuthiwa inkqubo ibuyela kuyo ngokwayo. Umzekelo, ukuba inkqubo ye-AI yi-chatbot, inokufumana impendulo kubasebenzisi malunga nokuba ikwazi kangakanani ukuqonda nokuphendula imibuzo yabo. Emva koko, inkqubo yeAI isebenzisa le ngxelo ukulungisa iialgorithm zayo nokuphucula ukusebenza kwayo.",,"Ukuthola izimvo kwenzeka lapho okufakiwe ohlelweni kubuyiselwa njengezimvo njengengxenye yochungechunge lokwenzekile nomphumela olwakha isekhethi noma iwuku. Uhlelo lungathathwa ngokuthu luyizimvo ngokwalo. Isibonelo, uma uhlelo lwe-AI luyichatbot, lungase luthola izimvo ezivela kubasebenzisi ngokuthi lukwazi kangakanani ukuqonda nokuphendula imibuzo yalo. Uhlelo lwe-AI lube selusebenzisa lezi zimvo ukuchibiyela ama-algorithm futhi kuthuthukiswe ukusebenza kwawo.",
google_research_ai_terminology_63,Hyperparameter,hiperparameter,Ihyperparameter,Ilungiselelakuqeqesha,"The variables that you or a hyperparameter tuning service adjust during successive runs of training a model. For example, learning rate is a hyperparameter. You could set the learning rate to 0.01 before one training session. If you determine that 0.01 is too high, you could perhaps set the learning rate to 0.003 for the next training session.",,"Die veranderlikes wat jy of ’n hipergrensinstellingdiens aanpas tydens agtereenvolgende opleidingsessies van ’n model. Byvoorbeeld, leerkoers is ’n hipergrens. Jy kan die leerkoers op 0.01 stel voor een opleidingsessie. As jy bepaal dat 0.01 te hoog is, kan jy die leerkoers dan dalk na 0.003 toe stel vir die volgende opleidingsessie.",,"Izinto eziguquguqukayo ozihlengahlengisa ngokwakho okanye yinkonzo yehyperparameter tuning ngexesha loqeqesho olulandelelanayo lwemodeli. Umzekelo, izinga lokufunda yi-hyperparameter. Unokuseta ireyithi yokufunda ibe yi-0.01 phambi kweseshoni yoqeqesho enye. Ukuba ufumanisa ukuba u-0.01 uphezulu kakhulu, usenokuseta ireyithi yokufunda ibe ngu-0.003 kwiseshoni yoqeqesho elandelayo.",,"Izakhi ezisetshenziswa nguwe noma ihyperparameter ngasikhathi lapho uqeqesha uhlelo nempumelelo, Isibonelo, izinga lokufunda liyihyperparameter. Ungahlela izinga lokufunda libe u-0.01 ngaphambi kwesikhathi sokufundisa esisodwa. Uma unquma ukuthi u-0.01 uphezulu kakhulu, ungase umise izinga lokufunda ku-0.003 esikhathini sokuqeqesha esilandelayo.",
google_research_ai_terminology_64,Image recognition,beeldherkenning,Ukuqondwa komfanekiso,Ukubona isithombe,"Also known as image classification, is a process that classifies object(s), pattern(s), or concept(s) in an image.",,"Ook bekend as prentklassifisering. Dit is ’n proses wat voorwerp(e), patroon(e), of konsep(te) in ’n prent klassifiseer.",,"Ikwaziwa njengohlelo lomfanekiso, yinkqubo ehlela into (izinto), ipatheni (iipatheni), okanye inkalo (iinkalo) kumfanekiso.",,"Kubuye kwaziwe ngokuthi uhlelo lokubeka izithombe ngokwamazinga, inqubo ebeka izinto, amaphethini, noma imiqondo ngokwamazinga esithonjeni.",
google_research_ai_terminology_65,Intelligent agent,intelligente agent,Iarhente yobukrelekrele,Isimeleli esikhaliphile,"IA / An agent that perceives its environment, takes actions autonomously in order to achieve goals, and may improve its performance with learning or acquiring knowledge. An intelligent agent may be simple or complex e.g. a thermostat, a human being...",,"IA / ’n Agent wat sy omgewing waarneem, voer selfstandig handelinge uit om doelwitte te bereik, en kan sy werkverrigting verbeter deur te leer of kennis in te win. ’n Intelligente agent kan eenvoudig of kompleks wees, byvoorbeeld ’n termostaat, ’n mens …",,"IA / Iarhente ebona okuyingqongileyo, ithatha amanyathelo ngokuzimeleyo ukuze ifezekise iinjongo, kwaye inokuphucula ukusebenza kwayo ngokufunda okanye ngokufumana ulwazi. Iarhente ekrelekrele isenokuba lula okanye intsonkothe umz. ithermostat, umntu..",,"Isimeleli esiqonda indawo esikuyo, esithatha isinyathlo ngokuzenzekela ukuze kuveze imogomo, futhi kuthuthukiswe ukusebenza ngokufunda noma ukuthola ulwazi. Isimeleli esikhaliphile singaba lula noma nzulu isib. isiklalizingakushisa, umuntu",
google_research_ai_terminology_66,Memory leak,geheuelek,Ukuvuza kwememori,Ukuputshuka kolwazi olugciniwe,"In computer science, a memory leak is a type of resource leak that occurs when a computer program incorrectly manages memory allocations in a way that memory which is no longer needed is not released. It reduces the performance of the computer by reducing the amount of available memory.",,"In rekenaarwetenskap is geheuesyfering ’n tipe hulpbronverlies wat voorkom wanner ’n rekenaarprogram verkeerdelik geheuetoewysing bestuur op só ’n wyse dat geheue wat nie meer benodig word nie, nie vrygestel word nie. Dit verminder die werkverrigting van die rekenaar deur die beskikbare geheue te verminder.",,"Kwisayensi yekhompyutha, ukuvuza kwememori luhlobo lokuvuza kwezixhobo okwenzekayo xa inkqubo yekhompyutha ilawula ngokungalunganga ukwabiwa kweememori ngendlela yokuba imemori engasadingekiyo ingakhutshwa. Kunciphisa ukusebenza kwekhompyutha ngokunciphisa inani lememori ekhoyo.",,"Kwezesayensi yamakhompyutha, ukuputshuka kolwazi kuwuhlobo lokuputshuka kwemithombo okwenzeka lapho uhlelo lwekhompyutha lulawula ukwabiwa kolwazi olugciniwe ngokungafanele ngendlela yokuthi ulwazi olugciniwe olungasadingeki lungakhishwa. Lunciphisa ukusebenza kwekhompyutha ngokunciphisa ubungako bolwazi olugciniwe olukhona.",
