id,eng,afr,xho,zul,eng_pos_or_descriptor,eng_pos_or_descriptor_info,afr_pos_or_descriptor,afr_pos_or_descriptor_info,xho_pos_or_descriptor,xho_pos_or_descriptor_info,zul_pos_or_descriptor,zul_pos_or_descriptor_info
google_research_ai_terminology_67,Overfitting,oormatige passing,Ukungalingani okugqithileyo,Ukuhambisana ngqo,"In mathematical modeling, overfitting is ""the production of an analysis that corresponds too closely or exactly to a particular set of data, and may therefore fail to fit to additional data or predict future observations reliably""",,In wiskundige modelleerwerk is oorpassing “die produsering van ’n ontleding wat te nou of presies ooreenstem met ’n datastel en daarom nie betroubaar by bykomende data kan pas of toekomstige waarnemens kan voorspel nie.,,"Kwimodeli yemathematika, ukulingana ngokugqithisileyo ""kukuveliswa kohlalutyo oluhambelana ngokusondeleyo okanye ngokuthe ngqo kwiseti ethile yedatha, kwaye ke ngoko inokusilela ukulingana nedatha eyongezelelweyo okanye ukuqikelela imigqaliselo yexesha elizayo ngokuthembekileyo""",,"Ohlelweni lwezibalo, ukuhambisana ngqo ""kuwukukhiqizwa kocwaningo oluhambisana kakhulu noma ngqo nohlu lweminingwane ethile, futhi olungase lwahluleke ukungena kweminye imininingwane noma ukuqagela okuzohlolwa ngokuzayo ngokwethembeka""",
google_research_ai_terminology_68,Oversampling,opbalansering,Iisampuli egqithisileyo,Ukusetshenziswa kwamasampula kabusha,Reusing the examples of a minority class in a class-imbalanced dataset in order to create a more balanced training set.,,Die hergebruik van voorbeelde van ’n minderheidklas in ’n klasongebalanseerde datastel om sodoende ’n meer gebalanseerde opleidingstel te skep.,,Ukusebenzisa kwakhona imizekelo yeklasi encinci kwiseti yedatha kwiklasi yokungalingani ukwenzela ukudala isethi yoqeqesho olulungeleleneyo.,,Ukusebenzisa kabusha izibonelo ezingeni lokuncane ohlwini lwemininingwane olungalingene ngokufanele ukuze kwakhiwe uhlu lokuqeqesha olulingene.,
google_research_ai_terminology_69,Precision,presisie,Ukuchana,ukuqonda ngqo,"Precision is the fraction of relevant instances among the retrieved instances. It is calculated by dividing relevant retrieved instances with all retrieved instances. For example, a computer program for recognizing dogs (the relevant element) in a digital photograph processes a picture which contains 10 cats and 12 dogs. The program then identifies 8 dogs. Of the eight elements identified as dogs, only 5 actually are dogs (true positives), while the other 3 are cats (false positives). 7 dogs were missed (false negatives), and 7 cats were correctly excluded (true negatives). The program's precision is then 5/8 (true positives / selected elements).",,"Presisie is die breukdeel van relevante gevalle uit die gerapporteerde gevalle. Dit word uitgewerk deur die relevante gerapporteerde gevalle te deel deur al die gerapporteerde gevalle. Byvoorbeeld, ’n rekenaarprogram wat honde (die relevante element) in digitale foto's identifiseer, prosesseer ’n foto wat 10 katte en 12 honde in het. Die program identifiseer dan 8 honde. Uit die 8 elemente wat as honde geïdentifiseer is, is net 5 regtig honde (werklike positief) , terwyl 3 katte is (vals positief). 7 honde is misgekyk (vals negatief) en 7 katte is korrek uitgesluit (werklike negatief). Die program se presisie is dan 5/8 (werklike positiewe / gerapporteerde elemente).",,"Ukuchaneka liqhezu leemeko ezifanelekileyo phakathi kweemeko ezifunyenweyo. Ibalwa ngokwahlula iimeko ezifanelekileyo kwezifunyenweyo nazo zonke iimeko ezifunyenweyo. Umzekelo, inkqubo yekhompyutha yokuqaphela izinja (into efanelekileyo) kwifoto yedijithali iprosesa umfanekiso oqulethe iikati ezili-10 nezinja eziyi-12. Inkqubo ke iye ichonge izinja ezisi-8. Kwizinto ezisibhozo ezichongwe njengezinja, zi-5 kuphela ezizinja (iiphozithivu zokwenyani), ngelixa ezinye ezi-3 izikati (iiphozithivu ezingeyonyani). Izinja ezisi-7 ziphosiwe (iinegethivu ezingeyonyani), zaze iikati ezisi-7 zangabandakanywa ngokuchanekileyo (iinegethivu eziyinyani). Ukuchaneka kwenkqubo ngu-5/8 (iiphozithivu eziyinyani / izinto ezikhethiweyo).",,"Ukugqonda ngqo kuyingcosana yezimo ezifanele phakathi kwezimo ezilandiwe. Kubalwa ngokuhlukanisa izimo ezilandiwe ezifanele nazo zonke izimo ezilandiwe. Isibonelo, uhlelo lwekhompyutha lokubona izinja (isakhi esifanele) esithombeni sedijithali izinqubo zesithombe eziqukethe amakati ayi-10 nezinja eziyi-12. Uhlelo lube seluhlonza izinja eziyi-8. Ezakhini eziyisishiyagalombili ezihlonzwe njengezinja, zi-5 kuphela eziyizinja (umphumela wokuhle oyiqiniso), kube ezi-3 zingamakati (umphumela wokhlei oyinkohliso) Izinja eziyisi-7 azibonwanga (imiphumela yokubi eyinkohliso), kanye namakati ayisi-7abandakanywe ngokufanele (umphumela wokubi oyiqiniso) Ukuqonda ngqo kohlelo lube seluba ngu-5/8 (imiphumela emihle ngokweqiniso / izakhi ezikhethiwe).",
google_research_ai_terminology_70,Predictive analytics,voorspelontleding,Uhlalutyo oluqikelelayo,Ucubungulo oluqagelayo,Predictive analytics is a form of analytics that uses machine learning or technology to predict what will happen in a specific time frame based on historical data and patterns.,,Voorspelontleding is ’n vorm van ontleding wat masjienleer of tegnologie gebruik om volgens historiese data en patrone te voorspel wat in ’n spesifieke tydperk sal gebeur.,,Uhlalutyo lokuqikelela luhlobo lohlalutyo olusebenzisa ukufundwa koomatshini okanye iteknoloji ukuze kuqikelelwe oko kuza kwenzeka kwixesha elithile ngokusekelwe kwidatha yembali neepatheni.,,Ucubungulo oluqagelayo wuhlobo lwezibalo olusebenzisa ukufunda ngemishini noma ubuchwepheshe ukuqagela okuzokwenzeka esikhathi esithile esimisiwe kususelwa kumininingwane esemlandweni kanye namaphethini.,
google_research_ai_terminology_71,Privacy Impact Assessment,privaatheidimpakassessering,UVavanyo lweMpembelelo yoBumfihlo,Ukuhlola Umthelela Wobumfihlo,"PIA / A Privacy Impact Assessment (PIA) is a process which assists organizations in identifying and managing the privacy risks arising from new projects, initiatives, systems, processes, strategies, policies, business relationships etc. / <A Privacy Impact Assessment is a process which assists organizations in identifying and managing the privacy risks arising from new projects, initiatives, systems, processes, strategies, policies, business relationships etc.>",,"PIA / ’n Privaatheidimpakassessering (PIA) is ’n proses wat organisasies help om die privaatheidrisiko's te identifiseer en te bestuur wat kan voortspruit uit nuwe projekte, innisiatiewe, stelsels, prosesse, strategieë, beleide, besigheidsverhoudings ens. / <’n Privaatheidimpakassessering is ’n proses wat organisasies help om die privaatheidrisiko's te identifiseer en te bestuur wat kan voortspruit uit nuwe projekte, innisiatiewe, stelsels, prosesse, strategieë, beleide, besigheidsverhoudings ens.>",,"iPIA / Uvavanyo Lwempembelelo Yobumfihlo (PIA) yinkqubo enceda imibutho ekuchongeni nasekulawuleni imingcipheko yobumfihlo evela kwiiprojekthi ezintsha, izinto ezintsha, iisistim, iinkqubo, izicwangciso, iipolisi, ubudlelwane boshishino njl.njl.",,"Ukuhlola Umthelela Wobumfihlo (i-PAIA) kuyinqubo esiza izinhlangano ekuhlonzeni nasekuphatheni ingcuphe yobumfihlo evela kumaphrojekthi amasha, izinhlelo kanye nezinqubo, amaqhingasu, izinqubomgomo, ubudlelwano bebhizinisi njl.",
google_research_ai_terminology_72,Prompt injection,instruksieteksinvoeging,Utofomyalelo,Ukufaka imiyalelo,"An attack that manipulates a large language model (LLM) by injecting malicious inputs designed to alter the model’s output. This type of cyber-attack exploits the way LLMs process and generate text based on input prompts. By inserting carefully crafted text, an attacker can trick the model into producing unauthorized content, accessing restricted data, or executing specific actions.",,"’n Aanval wat ’n groottaalmodel (GTM) manipuleer deur kwaadwillige invoere in te voeg wat ontwerp is om die model se uitset te verander. Hierdie soort kuberaanval byt die manier uit waarop GTM'e teks met invoerporboodskappe prosesseer en genereer. Deur fyn saamgestelde teks in te voeg, kan ’n aanvaller die model flous om dit ongoedgekeurde inhoud te laat produseer, toegang te kry tot beperkte data, of om spesifieke handelinge uit te voer.",,"Uhlaselo olusebenzisa imodeli yolwimi olukhulu (LLM) ngokutofa igalelo elibi eliyilelwe ukuguqula imveliso yemodeli. Olu hlobo lohlaselo lwecyber lusebenzisa indlela iiLLM eziprosesa zize zivelise ngayo itekisi ngosekelwe kumyalelo ofakiweyo. Ngokufaka itekisi eyenziwe ngobuchule, umhlaseli unokukhohlisa imodeli ukuba ivelise ikhontenti engagunyaziswanga, ifikelele kwidatha ethintelweyo, okanye ukwenza izenzo ezithile.",,"Ukuhlasela okusebenzisa izinhlelo zolimi ezinkulu (ama-LLM) ngokufaka okumoshayo okwakhele ukuphazamisa umphumela wohlelo. Lolu hlobo lokuhlasela nge-inthanethi kuxhaphaza indlela ama-LLM alungisa futhi akhiqize ngayo izibizelo zokufakwayo. Ngokufaka ngokucophelela umbhalo obunjiwe, umhlaseli angadida uhlelo ukuze lukhiqize ulwazi olungagunyazwanga, lufinyelele emininingwaneni evinjelwe, noma lusebenise imiyalelo emisiwe.",
google_research_ai_terminology_73,Pseudonymization,pseudonimisering,IPseudonymization,Ukuzivezambumbulu,"The process of obscuring data with the ability to re-identify it later. Personally identifiable information fields within a data record are replaced by one or more artificial identifiers, or pseudonyms.",,"Die proses om data te verdoesel met die vermoë om dit later te heridentifiseer. Velde met persoonlik identifiseerbare inligting in ’n datarekord word vervang met een of meer kunsmatige identifiseerders, of pseudonieme.",,"Inkqubo yokufihla idatha nokwazi ukuyichonga kwakhona kamva. Indawo yenkcazelo echongiweyo ngokobuqu kwirekhodi yedatha ethathelwe indawo sisifanisi esinye, okanye ngapezulu, okanye ii-pseudonym.",,"Inqubo yokufihla idatha ngendlela yokukwazi ukuyibona futhi kamuva. Izinkundla zolwazi olukhomba umuntu siqu (PII) erekhodini ledatha ziyakhishwa kufakwe izinkomba zokwenziwa ezizodwa noma ngaphezulu, noma amapseudonyms.",
google_research_ai_terminology_74,Recall,volledigheid,Ukukhumbula,Isibuyiseli,"Recall is the fraction of relevant instances that were retrieved. It is calculated by dividing relevant retrieved instances with all relevant instances. For example, a computer program for recognizing dogs (the relevant element) in a digital photograph processes a picture which contains 10 cats and 12 dogs. The program then identifies 8 dogs. Of the eight elements identified as dogs, only 5 actually are dogs (true positives), while the other 3 are cats (false positives). 7 dogs were missed (false negatives), and 7 cats were correctly excluded (true negatives). The program's recall is 5/12 (true positives / relevant elements).",,"Volledigheid is die breukdeel van relevante gevalle wat gerapporteer is. Dit word uitgewerk deur die relevante gerapporteerde gevalle te deel deur die totale aantal relevante gevalle. Byvoorbeeld, ’n rekenaarprogram wat honde (die relevante element) in digitale foto's identifiseer, prosesseer ’n foto wat 10 katte en 12 honde in het. Die program identifiseer dan 8 honde. Uit die 8 elemente wat as honde geïdentifiseer is, is net 5 regtig honde (werklike positief) , terwyl 3 katte is (vals positief). 7 honde is misgekyk (vals negatief) en 7 katte is korrek uitgesluit (werklike negatief). Die program se volledigheid is dan 5/12 (werklike positiewe / relevante elemente).",,"Ukukhumbula liqhezu leemeko ezifanelekileyo eziye zafunyanwa. Kubalwa ngokwahlula iimeko ezifanelekileyo kwezifunyenweyo nazo zonke iimeko ezifanelekileyo. Umzekelo, inkqubo yekhompyutha yokuqaphela izinja (into efanelekileyo) kwifoto yedijithali iprosesa umfanekiso oqulethe iikati ezili-10 nezinja eziyi-12. Inkqubo ke iye ichonge izinja ezisi-8. Kwizinto ezisibhozo ezichongwe njengezinja, zi-5 kuphela ezizinja (iiphozithivu zokwenyani), ngelixa ezinye ezi-3 izikati (iiphozithivu ezingeyonyani). Izinja ezisi-7 ziphosiwe (iinegethivu ezingeyonyani), zaze iikati ezisi-7 zangabandakanywa ngokuchanekileyo (iinegethivu eziyinyani). Ukukhumbula kwenkqubo ngu-5/12 (iiphozithivu eziyinyani / izinto ezifanelekileyo).",,"Ukubuyisa kuyingcosana yezimo ezifanele ezilandiwe. Kubalwa ngokuhlukanisa izimo ezilandiwe ezifanele nazo zonke izimo ezifanele. Isibonelo, uhlelo lwekhompyutha lokubona izinja (isakhi esifanele) esithombeni sedijithali izinqubo zesithombe eziqukethe amakati ayi-10 nezinja eziyi-12. Uhlelo lube seluhlonza izinja eziyi-8. Ezakhini eziyisishiyagalombili ezihlonzwe njengezinja, zi-5 kuphela eziyizinja (umphumela wokuhle oyiqiniso), kube ezi-3 zingamakati (umphumela wokhlei oyinkohliso) Izinja eziyisi-7 azibonwanga (imiphumela yokubi eyinkohliso), kanye namakati ayisi-7abandakanywe ngokufanele (umphumela wokubi oyiqiniso) Ukukhumbula kohlelo kube ngu-5/12 (imiphumela emihle ngokweqiniso / izakhi ezifanele).",
google_research_ai_terminology_75,Reinforcement Learning from human feedback,versterkingleer uit menslike terugvoer,Ukufunda okukhuthazwa yingxelo yabantu,Ukufunda Ukuthatha Izinqumo ngebuyambiko elivela kubantu,"In machine learning, reinforcement learning from human feedback (RLHF) is a technique to align an intelligent agent with human preferences. It involves training a reward model to represent preferences, which can then be used to train other models through reinforcement learning.",,In masjienleer is verstekleer uit menseterugvoer (VLMT) ’n tegniek om ’n intelligente agent te belyn met mensevoorkeure.,,"Ekufundweni koomatshini, ukufunda okukhuthazwa yingxelo esuka kubantu (iRLHF) bubuchule bokulungelelanisa iarhente ekrelekrele nezinto ezikhethwa ngabantu. Ibandakanya ukuqeqesha imodeli yokuvuza ukuze imele izinto ezikhethwayo, ezinokuthi zisetyenziselwe ukuqeqesha ezinye iimodeli ngokufunda okukhuthazayo.",,"Ekufundeni kwemishini, ukufunda kokugcizelela okususelwa ezimvweni zabantu (i-RLHF) kuyindlela yokuqondanisa isimeleli esikhaliphile nalokho okukhethwa abantu. Kubandakanya ukuqeqesha uhlelo lwemiphumela ukuze luveze okukhethwayo, okungasetshenziselwa ukuqeqesha ezinye izindlela zokugcizelela ukufunda.",
google_research_ai_terminology_76,Retrieval augmented generation,ophaalaangevulde generering,Ukuvelisa ukufumana okwandisiweyo,ukukhiqiza kokulanda ulwazi,"Retrieval augmented generation (RAG) is a type of generative artificial intelligence that has information retrieval capabilities. It modifies interactions with a large language model (LLM) so that the model responds to user queries with reference to a specified set of documents, using this information in preference to information drawn from its own vast, static training data. This allows LLMs to use domain-specific and/or updated information.",,"Aanvullendeophaalgenerering (AOG) is ’n tipe generatiewe kunsmatige intelligensie wat inligtingophaalvermoëns het. Dit verander interaksies met ’n groottaalmodel (GTM) sodat die model reageer op navrae met verwysing na ’n gespesifiseerde stel dokumente en hierdie inligting met voorkeur gebruik in plaas van inligting wat dit vanuit sy eie wye, onveranderde opleidingdata trek. Dit maak dat die GTM domeinspesifieke en/of opgedateerde inligting kan gebruik.",,"Ukuvelisa ukufumana okwandisiweyo (iRAG) luhlobo lobukrelekrele obenziweyo obuvelisayo obunesakhono sokufumana inkcazelo. Ilungisa unxibelelwano nemodeli yolwimi olukhulu (LLM) ukuze imodeli iphendule imibuzo yabasebenzisi ngokubhekisele kuluhlu oluthile lwamaxwebhu, isebenzisa le nkcazelo ngokukhetha inkcazelo ethathwe kwidatha yayo enkulu, engatshintshiyo yoqeqesho. Oku kuvumela iiLLM ukuba zisebenzise idomeyini ekhethekileyo kunye/okanye inkcazelo ehlaziyiweyo.",,"Ukukhiqiza kokulnadna ulwazi (i-RAG) kuwuhlobo lobuchwepheshe obusebenza ngokungasikho okwemvelo obukhiqizayo olukwazi ukulanda ulwazi. Lulungisa ukuxhumana kwezinhlelo zolimi ezinkulu (ama-LLM) ukuze izinhlelo ziphendule imibuzo yomsebenzisi zisusela ulwazi ohlwini lwemibhalo, zisebenzisa lolu lwazi kunokukhetha ulwazi oluthathwe emininingwaneni yalo yokuqeqesha ebanzi ngemile. Lokhu kwenza ukuthi ama-LLM akwazi ukusebnezisa ulwazi oluqondene nomkhakha othile kanye/noma olubuyekeziwe.",
google_research_ai_terminology_77,Robustness,robuustheid,Ukomelela,Ubuqatha,"In computer science, robustness is the ability of a computer system to cope with errors during execution and cope with erroneous input. It is tested using techniques such as fuzz testing (an automated software testing technique that involves providing invalid, unexpected, or random data as inputs to a computer program. The program is then monitored for exceptions such as crashes or potential memory leaks.)",,"In rekenaarwetenskap is robuustheid die vermoë van ’n rekenaarstelsel om foute tydens uitvoering en foutiewe invoer te kan hanteer. Dit word getoets met tegnieke soos donstoetse (’n outomatiese sagtewaretoetstegniek waarin ongeldige, onverwagte of lukrake data as invoere vir ’n rekenaarprogram verskaf word. Die program word dan gemonitor vir uitsonderings soos omvalle of moontlike geheuesyferings).",,"Kwisayensi yekhompyutha, ukomelela kukukwazi kwenkqubo yekhompyutha ukumelana neengxaki ngexesha lokwenziwa nokujongana negalelo elinengxaki. Ivavanywa kusetyenziswa ubuchule obufana novavanyo lokufana (ubuchule bokuvavanya isoftwe ezenzekelayo ebandakanya ukunika idatha engasebenziyo, engalindelekanga, okanye engacwangciswanga njengegalelo kwinkqubo yekhompyutha. Inkqubo iye ibekwe iliso kwizinto ezisecaleni ezifana nokukhresha okanye ukuvuza kwememori okunokubakho.)",,"Kwezesayensi yekhompyutha, ukubekeza kungamandla ohlelo lwekhompyutha lokubekezelela amaphutha lapho lusetshenziswa futhi lubekezelele okufakwe ngephutha. Luhlolwa kusetshenziswa izindlela ezinjengokuhlola ngokungaphelele (indlela yokuhlola ngesoftiwe ngokuzenzekela okubandakanya ukuhlinzeka ngemininingwane engasebenzi, engalindelekile, noma engavamile njengokufakwa ohlelweni lwekhompyutha. Uhlelo lube seluqashwa kubhekwe okuphuma eceleni njengokushayisa noma ukuputshuka kolwazi okungase kube khona.)",
google_research_ai_terminology_78,Self-training,selfopleiding,Ukuziqeqeshela,Ukuziqeqesha,A variant of self-supervised learning that is particularly useful when all of the following conditions are true: - The ratio of unlabeled examples to labeled examples in the dataset is high. - This is a classification problem.,,’n Variant van self-gekontrolleerde leer wat besonders nuttig is wanneer al die volgende toestannde waar is: - Die verhouding van ongeëtiketteerde voorbeelde teenoor geëtiketteerde voorbeelde in die datastel hoog is. - Dit ’n klassifiseringprobleem is.,,Umahluko wokufunda okugadwe ngokuphakathi uluncedo ngakumbi xa zonke ezi meko zilandelayo ziyinyani: - Umlinganiselo wemizekelo engabhalwanga kwimizekelo enelebhile kuluhlu lwedatha uphezulu. - Le yingxaki yokuhlelwa.,,Igatsha lokuzifundela oluwusiza lapho okulandelayo kuyiqiniso: - Lokhu kuyinkinga yokubeka ngokwamazinga.,
google_research_ai_terminology_79,Superintelligence,superintelligensie,Ubukrelekrele obuphezulu,Ubuhlakani obukhulukazi,A superintelligence is a hypothetical agent that possesses intelligence surpassing that of the brightest and most gifted human minds.,,’n Superintelligensie is ’n hipotetiese agent wat intelligensievermoëns het wat ver bo dié van die slimste en mees begaafde menslike denke is.,,Ubukrelekrele obuphezulu yiarhente ecingelwayo enobukrelekrele obudlula ezona ngqondo ziqaqambileyo nezinesiphiwo zomntu.,,Ubuhlakani obukhulukazi buyisimeleli esingasiso esangempela esiqukethe ubuhlakani obudlula abantu abahlakaniphe kakhulu kakhulu.,
google_research_ai_terminology_80,Temperature,temperatuur,Ubushushu,Iqaphasimo,"A hyperparameter that controls the degree of randomness of a model's output. Higher temperatures result in more random output, while lower temperatures result in less random output. Choosing the best temperature depends on the specific application and the preferred properties of the model's output. For example, you would probably raise the temperature when creating an application that generates creative output. Conversely, you would probably lower the temperature when building a model that classifies images or text in order to improve the model's accuracy and consistency.",,"’n Hipergrens wat die mate van lukraakheid van ’n model se uitset beheer. Hoër temperature veroorsaak meer lukrake uitsette, terwyl laer temperature minder lukrake uitsette veroorsaak. Om die beste temperatuur te kies hang af van die spesifieke toepassing en die voorkeureienskappe van die model se uitset. Byvoorbeeld, jy sal waarskynlik die temperatuur verhoog wanneer jy ’n toepassing skep wat kreatiewe uitsette genereer. Omgekeerd, sal jy waarskynlik die temperatuur verlaag wanneer jy ’n model bou wat prente of teks klassifiseer om sodoende die model se akkuraatheid en konsekwentheid te verbeter.",,"Ihyperparameter elawula iqondo lokungakhethi kwemveliso yemodeli. Amaqondo obushushu aphezulu abangela imveliso engacwangciswanga ngakumbi, ngelixa amaqondo obushushu asezantsi ephumela kwimveliso engacwangciswanga ngokuncinci. Ukukhetha obona bushushu kuxhomekeke kwiaplikheyshini ethile neempawu ezikhethiweyo zemveliso yemodeli. Umzekelo, unganyusa ubushushu xa usenza iaplikheyshini evelisa imveliso yokuyila. Ngokuchaseneyo, ubuya kuthoba iqondo lobushushu xa usakha imodeli ehlela imifanekiso okanye umbhalo ukuze kuphuculwe ukuchaneka kwemodeli nokuhambelana.",,"Uhlelo lokulawula ukufunda ngemishini olulawula izinga lokungavami kwemiphumela yohlelo. Umphumela wezinga eliphezulu luwumphumela ongavamile kakhulu, kube umphumela wamadszingakushisa aphansi wumphumela ongavamile kancane. Ukukhetha izingakushisa eliphuma phambili kuncike ohlweni olubaluliwe kanye nezakhi ezikhethwayo emphumeleni wohlelo. isibonelo, ungase unyuse izingakushisa uma wakha uhlelo olukhiqiza umphumela wobuciko. Kungenjalo, ungase wehlise izingakushisa lapho wakha uhlelo olubeka izithombe ngokwamazinga ukuze kuthuthukiswe ukunemba nokuhambisana kohlelo.",
google_research_ai_terminology_81,True negative,ware negatief,Inegethivu eyinyani,Okungekuhle ngokweqiniso,"TN / An example in which the model correctly predicts the negative class. For example, the model infers that a particular email message is not spam, and that email message really is not spam.",,"WN / ’n Voorbeeld waarin die model die negatiewe klas korrek voorspel. Byvoorbeeld, die model lei af dat ’n spesifieke e-posboodskap nie gemorspos is nie, en die e-pos dan werklik nie gemorspos is nie.",,"TN / Umzekelo apho imodeli iqikelela ngokuchanekileyo udidi olunegethivu. Umzekelo, imodeli ichaza ukuba umyalezo othile weimeyile ayisospem, ube loo myalezo weimeyile ungesospem nyhani.",,"i-TN / Isibonelo sokuqagela kohlelo ngokufanele ezingeni lokungekuhle. Isibonelo, uhlelo lusho ukuthi umyalezo we-imeyli othile awusiwo ugaxekile, futhi umyalezo we-imeyli awusiwo ngempela ugaxekile.",
google_research_ai_terminology_82,True positive,ware positief,Iphozithivu eyinyani,Okuhle ngokweqiniso,"TP / An example in which the model correctly predicts the positive class. For example, the model infers that a particular email message is spam, and that email message really is spam.",,"WP / ’n Voorbeeld waarin die model die positiewe klas korrek voorspel. Byvoorbeeld, die model lei af dat ’n spesifieke e-posboodskap gemorspos is, en die e-pos dan werklik gemorspos is.",,"TP / Umzekelo apho imodeli iqikelela ngokuchanekileyo udidi oluphozithivu. Umzekelo, imodeli ithi umyalezo othile weimeyile sispem, ibe loo myalezo weimeyile ube usisipem nyhani.",,"i-TP / Isibonelo sokuqagela kohlelo ngokufanele ezingeni lokuhle. Isibonelo, uhlelo lusho ukuthi umyalezo we-imeyli othile uwugaxekile, futhi umyalezo we-imeyli ngempela uwugaxekile.",
google_research_ai_terminology_83,Underfitting,onderpassing,Ukungalingani okunganeno,uhlelo olubuthaka,Producing a model with poor predictive ability because the model hasn't fully captured the complexity of the training data.,,Om ’n model te produseer met swak voorspellingvermoë omdat die model nie die kompleksiteit van die opleidingdata ten volle aangeteken het nie.,,Ukuvelisa imodeli enesakhono esilambathayo sokuqikelela ngenxa yokuba imodeli khange ibambe ngokupheleleyo ubunzima bedatha yoqeqesho.,,Ukukhiqiza uhlelo olungaqinile kwezokuqagela ngoba uhlelo longakayiqophi imininingwane yokuqeqesha enzulu.,
google_research_ai_terminology_84,Undersampling,afbalansering,Isampuli enganeno,Ukususa amasampula amakhulu,Removing examples from the majority class in a class-imbalanced dataset in order to create a more balanced training set.,,Die verwydering van voorbeelde van die meerderheidklas in ’n klasongebalanseerde datastel om sodoende ’n meer gebalanseerde opleidingstel te skep.,,Ukususa imizekelo kwiklasi yesininzi kwiseti yedatha kwiklasi elinganayo ukwenzela ukudala isethi yoqeqesho olulungeleleneyo.,,Ukususa izibonelo ezingeni lokukhulu ohlwini lwemininingwane olungalingene ngokufanele ukuze kwakhiwe uhlu lokuqeqesha olulingene.,
