id,eng,afr,nso,eng_pos_or_descriptor,eng_pos_or_descriptor_info,afr_pos_or_descriptor,afr_pos_or_descriptor_info,nso_pos_or_descriptor,nso_pos_or_descriptor_info
up_glossary_campus_0,Administration,Administrasie,,Groenkloof,Department of Enrolment and Student Administration (DESA) Education General Facilities Management Postal Services Security Services Unit for Distance Education,Groenkloof,Departement Toelating en Studenteadministrasie Opvoedkunde Algemeen Fasiliteitebestuur Posdienste Veiligheidsdienste Eenheid vir Afstandsonderrig,,"Kgoro ya Ngwadiso le Taolo ya
Baithuti (DESA)
Thuto ya Kakareto
Taolo ya Dinolofati
Ditirelo tsa Poso
Ditirelo tsa Tshireletso
Lekala la Thuto ya Kgole"
up_glossary_campus_1,Boma,Boma,,Groenkloof,Facilities Management and Administration,Groenkloof,Fasiliteitebestuur en Administrasie,,Taolo ya Dinolofati le Taolo
up_glossary_campus_2,Club House west of Principal's House,Klubhuis wes van Rektorswoning,,Groenkloof,Facilities Management and Administration,Groenkloof,Fasiliteitebestuur en Administrasie,,Taolo ya Dinolofatsi le Taolo
up_glossary_campus_3,Dining Hall,Eetsaal,,Groenkloof,Hostel Food Production and Serving,Groenkloof,Koshuisvoedselproduksie en -bediening,,"Tsweletso ya Dijo tsa Bodulo bja
Baithuto le Go sola"
up_glossary_campus_4,Flats,Woonstelle,,Groenkloof,Facilities Management,Groenkloof,Fasiliteitebestuur,,Taolo ya Dinolofatsi
up_glossary_campus_5,Groenkloof Sports Pavilion,Groenkloof- sportpawiljoen,,Groenkloof,Property Management: Theatres and Halls,Groenkloof,Eiendomsbestuur: Teaters en Sale,,"Taolo ya Thoto: Ditheetha le
Diholo"
up_glossary_campus_6,Guard House,Waghuis,,Groenkloof,Security Services,Groenkloof,Veiligheidsdienste,,Ditirelo tsa Tshireletso
up_glossary_campus_7,Kentucky Club House,Kentucky- klubhuis,,Groenkloof,Facilities Management and Administration,Groenkloof,Fasiliteitebestuur en Administrasie,,Taolo ya Dinolofati le Taolo
up_glossary_campus_8,Matron's Quarters,Matronekwartiere,,Groenkloof,Staff,Groenkloof,Personeelhuise,,Badirisani
up_glossary_campus_9,Media Centre,Mediasentrum,,Groenkloof,Centre for Evaluation and Assessment Exhibition spaces Library Services Reserved Space: Academic Peace Parks spaces,Groenkloof,Sentrum vir Evaluering en Assessering Uitstalruimtes Biblioteekdienste Reserweruimte: Akademies Vredesparkeruimtes,,"Senthara ya Tekolo/ le
Kelo/Tekanyo
Dikgoba tsa Dipontsho
Ditirelo tsa Bokgobapuku
Sekgoba seo se Lotilwego:
Dikgoba tsa Diphaka tsa Khuto
ya Thuto"
up_glossary_campus_10,Multi Purpose,Aldoel,,Groenkloof,"Arts, Languages, Human Movement Studies Education Campus Enterprises Central Computer Laboratory Complex Curriculum Studies Director: Information Technology Services Early Childhood Education Education Education General Education Innovation Studio Education Management and Policy Studies Educational Psychology Facilities Management Information Technology Services Minolta Science, Mathematics and Technology Education Social Studies Education Unit for Distance Education",Groenkloof,"Kunste-, Tale-, Menslikebeweging- studieonderwys Kampusmaatskappye Sentrale Rekenaarlaboratorium- kompleks Kurrikulumstudies Direkteur: Inligtingtegnologiediens Vroee Kinderonderwys Opvoedkunde Opvoedkunde Algemeen Ateljee Onderwysinnovasie Onderwysbestuur en - beleidstudies Opvoedkundige Sielkunde Fasiliteitebestuur Inligtingtegnologiedienste Minolta Wetenskap-, Wiskunde- en Tegnologieonderwys Sosialestudie-onderwys Eenheid vir Afstandsonderrig",,"Thuto ya Bokgabo,
Dipolelo/Maleme, Dithuto tsa
Mosepelo wa Motho
Dikgwebo tsa Khamphase
Meago ya Laporotori ya
Dikhomphutha tsa Gare
Dithuto tsa Lenaneothuto
Molaodimogolo: Ditirelo tsa
Theknololotsi ya Tshedimoso
Thuto ya Bobjana bja Pele
Thuto
Thuto
Thuto ya Kakareto
Studio sa/Phaposi ya
Boithomelo/Kaonafatso/Mpshafat
so/Tweletsopele/Tlhabollo ya
Thuto
Taolo ya Thuto le Dithuto tsa
Dipholisi
Saekoloti ya Thuto
Taolo ya Dinolofati
Ditirelo tsa Theknoloti ya
Tshedimoso tsa
Minolta
Saense, Mmetse le Thuto ya
Theknoloti
Thuto ya Dithuto tsa Leago
Lekala la Thuto ya Kgole"
up_glossary_campus_11,Natural Sciences,Natuurwetenska ppe,,Groenkloof,"Science, Mathematics and Technology EducationSouth African College for Teacher Education (SACTE) TuksSport High School",Groenkloof,"Wetenskap-, Wiskunde- en TegnologieonderwysSuid-Afrikaanse Kollege vir Onderwysersopleiding (SACTE) TuksSport High School",,"Saense, Mmetse le Thuto ya
TheknolotiKholetshe ya Thuto ya Barutsi ya
Afrika Borwa (SACTE)
TuksSport High School"
up_glossary_campus_12,Normal Hall and Auditorium,Normaalsaal en Ouditorium,,Groenkloof,"School for Teacher Education Art, Languages, Human Movement Study Education Central Laboratory Complex Facilities Management Jacaranda Children's Choir Stepp",Groenkloof,"Skool vir Onderwysersopleiding Kunste-, Tale-, Menslikebeweging- studieonderwys Sentrale Rekenaarlaboratorium- kompleks Fasiliteitebestuur Jakaranda Kinderkoor Stepp",,"Sekolo sa Thuto ya Barutii,
Bokgabo, Dipolelo/Maleme, Thuto
ya Dithuto tsa Mosepelo wa
Motho
Meago ya Laporotori ya Gare
Dinolofati tsa Taolo
Khwaere ya Bana ya Jacaranda
Stepp"
up_glossary_campus_13,Old SACTE,Ou SACTE,,Groenkloof,South African College for Teacher Education (SACTE),Groenkloof,Suid-Afrikaanse Kollege vir Onderwysersopleiding (SACTE),,"Kholetshe ya Thuto ya Barutsi ya
Afrika Borwa
(SACTE)"
up_glossary_campus_14,Principal's House,Rektorswoning,,Groenkloof,Facilities Management,Groenkloof,Fasiliteitebestuun,,Dinolofati tsa Taolo
up_glossary_campus_15,Registrar's House,Registrateurswo ning,,Groenkloof,Experimental Farm Manager,Groenkloof,Proefplaasbestuurder,,Molaodi wa Polase ya Diteko
up_glossary_campus_16,Sport Centre,Sportsentrum,,Groenkloof,"Art, Languages, Human Movement Study Education Facilities Management Reserved Spaces Student Affairs TuksSport High School",Groenkloof,"Kunste-, Tale-, Menslikebeweging- studieonderwys Fasiliteitebestuur Reserweruimtes Studentesake TuksSport High School",,"Bokgabo, Dipolelo, Thuto ya
Dithuto tsa Mosepelo wa Motho
Taolo ya Dinolofati
Dikgoba tseo di Lotilwego
Merero ya Baithuti
TuksSport High School"
up_glossary_campus_17,Student Centre,Studentesentrum,,Groenkloof,Desmondi Education Education General Facilities Management Reserved Spaces,Groenkloof,Desmondi Opvoedkunde Opvoedkunde Algemeen Fasiliteitebestuur Reserweruimtes,,"Desmondi
Thuto
Thuto ya Kakareto
Taolo ya Dinolofati
Dikgoba tseo di Lotilwego"
up_glossary_campus_18,Technical Services,Tegniese Dienste,,Groenkloof,Facilities Management Reserved spaces,Groenkloof,Fasiliteitebestuur Reserweruimtes,,"Taolo ya Dinolofati
Dikgoba tseo di Lotilwego"
up_glossary_campus_19,Tegnika,Tegnika,,Groenkloof,"Science, Mathematics and Technology Education Reserved Space AcademicSchool for Teacher Education TuksSport High School",Groenkloof,"Wetenskap-, Wiskunde- en Tegnologieonderwys Reserweruimte AkademiesSkool vir Onderwysopleiding TuksSport High School",,"Saense, Mmetse le Thuto ya
Theknoloti
Dikgoba tseo di Lotilwego
ThutoSekolo sa Thuto ya Barutisi
TuksSport High School"
up_glossary_campus_20,Administration,Administrasie,,Hatfield,Generally known as 'The Ship' Academic Administration Bureau for Institutional Research and Planning Executive Management Finance Human Resources Information Technology Services Legal Services Postal Services Procurement Rectorate Security Services Student Accounts Systems Renewal University Relations UP Staff Association,Hatfield,Algemeen bekend as 'Die Skip' Akademiese Administrasie Buro vir Institusionele Navorsing en Beplanning Hoofbestuur Finansies Menslike Hulpbronne Inligtingtegnologiedienste Regsdienste Posdienste Verkryging Rektoraat Veiligheidsdienste Studenterekeninge Sisteemvernuwing Universiteitsbetrekkinge UP-personeelvereniging,,"Ka kakareto e tsebega bjalo
ka 'Sekepe'
Taolo ya Thuto
Biro ya Dinyakisiso/Diphatisiso
le Peakanyo tsa Institusene
Taolophethisi
Matlotlo/Ditshelete
Methopo ya Batho
Ditirelo tsa Theknoloti ya
Tshedimoso
Ditirelo tsa Molao
Ditirelo tsa Poso
Kgokaganyo ya go hwetsa le
go reka diphahlo le ditirelo
Ofisi/Kantoro ya Morektoro
Ditirelo tsa Tshireletso
Diakhaonte/Ditshupatlotlo tsa
Baithuti
Mpshafato ya Dipeakanyo
Dikamano tsa Yunibesithi
Lekgotia/Mokgatlo la/wa
Badirisani ba UP"
up_glossary_campus_21,AE du Toit Auditorium,AE du Toit-ouditorium,,Hatfield,,Hatfield,,,
up_glossary_campus_22,Agricultural Annexe,Landbou-anneks,,Hatfield,"Agricultural Economics, Extension and Rural Development",Hatfield,"Landbou-ekonomie, Voorligting en Landelike Ontwikkeling",,"Diekonomi tsa Temo, Katoloo
le Tweletsopele/Kaonafatso/
Tlhabollo ya Dinagamagae"
up_glossary_campus_23,Agricultural Sciences,Landbouwetenskappe,,Hatfield,Agricultural and Food Engineering Animal and Wildlife Sciences Dean: Natural and Agricultural Sciences Biochemistry Genetics Microbiology and Plant Pathology Natural and Agricultural Sciences Plant Production and Soil Science,Hatfield,Landbou- en Voedselingenieurswese Vee- en Wildlewekunde Dekaan: Natuur- en Landbouwetenskappe Biochemie Genetika Mikrobiologie en Plantpatologie Natuur- en Landbouwetenskappe Plantproduksie en Grondkunde,,"Boentsenere bja Temo le Dijo
Disaense tsa Diphoofolo le
Bophelo bja Lesoka Hlogo ya Lefapha: Disaense
tsa Tlhago le Temo
Payokhemistri
Leabela
Maekropayolotsi le Phatholoti
ya Dimela
Disaense tsa Tlhago le Temo
Tsweletso ya Dimela le
Saense ya Mabu"
up_glossary_campus_24,Aula,Aula,,"and
Rautenbach
Hall / Hatfield",Property Management: Theatres and Halls,"en
Rautenbachsaal / Hatfield",Eiendomsbestuur: Teaters en Sale,,"Taolo ya Thoto: Ditheetha le
Diholo"
up_glossary_campus_25,Aula Lower foyer,Aula Onderste foyer,,Hatfield,,Hatfield,,,
up_glossary_campus_26,Bateman,Bateman,,Hatfield,Laboratories,Hatfield,Laboratoriums,,Dilaporotori
up_glossary_campus_27,Botany,Plantkunde,,Hatfield,Laboratories,Hatfield,Laboratoriums,,Dilaporotori
up_glossary_campus_28,Botany Greenhouse,Plantkunde-kweekhuis,,Hatfield,Plant Science,Hatfield,Plantkunde,,Saense ya Dimela
up_glossary_campus_29,Building Science,Boukunde,,Hatfield,Architecture,Hatfield,Argitektuur,,Thutaboagi
up_glossary_campus_30,Castiletto,Castiletto,,Hatfield,Student Affairs,Hatfield,Studentesake,,Merero ya Baithuti
up_glossary_campus_31,Centenary,Eeufees,,Hatfield,Lecture Hall Complex,Hatfield,Lesingsaalkompleks,,Meago ya Diphaposiborutelo
up_glossary_campus_32,Chancellor's,Kanseliers,,Hatfield,Lecture Halls,Hatfield,Lesingsale,,Diphaposiborutelo
up_glossary_campus_33,Change rooms and store,Verkleegeriewe en stoor,,Hatfield,Security Services,Hatfield,Veiligheidsdienste,,Ditirelo tsa Tshireletso
up_glossary_campus_34,Chapel at Tukkiewerf,Kapel by Tukkiewerf,,Hatfield,Student Development,Hatfield,Studenteontwikkeling,,"T*weletsopele/Kaonafatso/Tlh
abollo ya Baithuti"
up_glossary_campus_35,Chemistry,Chemie,,Hatfield,Chemistry,Hatfield,Chemie,,Khemistri
up_glossary_campus_36,Client Service Centre,Klientedienssentrum,,"CSC / Note that name
of building
remains
unchanged until
further notice / Hatfield",Also known as the 'Fish Bowl' Department of Enrolment and Student Administration (DESA),"KDS / Let wel:
gebounaam bly
onveranderd tot
verdere kennisgewing / Hatfield",Ook bekend as die 'Vistenk' Departement Toelating en Studenteadministrasie (DTSA),,"E tsebega gape bjalo ka
'Sebjana sa Hlapi' Kgoro ya
Ngwadiso le Taolo ya Baithuti,"
up_glossary_campus_37,Club Hall,Klubsaal,,Hatfield,Club Hall Restaurant (Burgundy's) Music,Hatfield,Klubsaalrestaurant (Burgundy's) Musiek,,"Restorante ya Holo ya
Sehlopha (Burgandy's)
Mmino"
up_glossary_campus_38,Communication Pathology,Kommunikasie- patologie,,Hatfield,Centre for Augmentative and Alternative Communication Cochlear Implant Unit Communication Pathology Hugo Louw Marchetti Mercer Incorporated,Hatfield,Sentrum vir Aanvullende en Alternatiewe Kommunikasie Kogleêre Inplantingseenheid Kommunikasiepatologie Hugo Louw Marchetti Mercer Geinkorporeer,,"Senthara ya Kgokagano ya
Katoloso le
Tlhatlolano/Tshielano
Lekala la Pallolo ya
Kgopanatsebe
Phatholoti ya Dikgokagano
Kopanyo ya Hugo Louw
Marchetti Mercer"
up_glossary_campus_39,Conference Centre,Konferensiesentrum,,"Sanlam
Auditorium, SSR
Auditorium / Hatfield",,"Sanlam-ouditorium,
SSR-ouditorium / Hatfield",,,
up_glossary_campus_40,Corn Council Greenhouse,Koringraad-glashuis,,Hatfield,Plant Production and Soil Science,Hatfield,Plantproduksie en Grondkunde,,"Tsweletso ya Dimela le
Saense ya Mabu"
up_glossary_campus_41,Cum Laude Informal Student Housing,Cum Laude Informele Studentebehuising,,Hatfield,Student Housing,Hatfield,Studentebehuising,,Madulo a Baithuti
up_glossary_campus_42,Dan's Place,Dan's Place,,Hatfield,Student Affairs,Hatfield,Studentesake,,Merero ya Baithuti
up_glossary_campus_43,Drama,Drama,,Hatfield,Drama,Hatfield,Drama,,Terama/Tiragatso
up_glossary_campus_44,Duxbury Road Buildings,Duxburyweggeboue,,Hatfield,Rental Houses (Facilities and Services),Hatfield,Huurhuise (Fasiliteite en Dienste),,"Dintlo tsa go Rentiwa
(Dinolofati le Ditirelo)"
up_glossary_campus_45,Economic and Management Sciences,Ekonomiese en Bestuurswetenskappe,,Hatfield,Accountancy Auditing Business Management Economics Economic and Management Sciences,Hatfield,Rekeningkunde Ouditkunde Ondernemingsbestuur Ekonomie Ekonomiese en Bestuurswetenskappe,,"Thutatshupatlotlo
Go hlakisa
Taolo ya Kgwebo
Diekonomi
Disaense tsa Ekonomi le Taolo"
up_glossary_campus_46,Engineering 1,Ingenieurswese 1,,Hatfield,"Chemical Engineering Civil Engineering Dean: Faculty of Engineering, Built Environment and Information Technology Electric, Electronic and Computer Engineering Institute for Technological Innovation Mechanical and Aeronautical Engineering",Hatfield,"Chemiese Ingenieurswese Siviele Ingenieurswese Dekaan: Fakulteit Ingenieurswese, Bou-omgewing en Inligtingtegnologie Elektriese, Elektroniese en Rekenaaringenieurswese Instituut vir Tegnologiese Innovasie Meganiese en Lugvaartkundige Ingenieurswese",,"Boentsenere bja Dikhemikhale
Boentsenere bja Segae
Hlogo ya Lefapha: Lefapha la
Boentsenere, Tikologo ya
Kago le Theknoloti ya
Tshedimoso
Mohlagase, Elektroniki le
Boentsenere bja Khomphutha
Insitute ya Boithomelo/
Kaonafatso/Mpshafatso/
Tsweletsopele ya Theknoloti
Boentsenere bja Semotshene
le Aeronathikale"
up_glossary_campus_47,Engineering 2,Ingenieurswese 2,,Hatfield,Chemical Engineering laboratories Graduate School of Technology Management Engineering and Technology Management Industrial and Systems Engineering,Hatfield,Chemiese Ingenieurswese- laboratoriums Nagraadse Skool vin Tegnologiebestuur Ingenieurs- en Tegnologiebestuur Bedryfs- en Sisteemingenieurswese,,"Dilaporotori tsa Boentsenere
bja Dikhemikhale
Sekolo sa Dialoga sa Taolo ya
Theknoloti
Taolo ya Boentsenere le
Theknoloti
Boentsenere bja Intasteri le
Dipeakanyo"
up_glossary_campus_48,Engineering 3,Ingenieurswese 3,,Hatfield,"Electric, Electronic and Computer Engineering, Mechanical and Aeronautical Engineering",Hatfield,"Elektriese, Elektroniese en Rekenaaringenieurswese Meganiese en Lugvaartkundige Ingenieurswese",,"Mohlagase, Elektroniki le
Boentsenere bja Khomphutha Boentsenere bja Semotshene
le Aeronathikale"
up_glossary_campus_49,Engineering 3 Parkade,Ingenieurswese 3- parkade,,Hatfield,Parkade,Hatfield,Parkade,,Bophako
up_glossary_campus_50,FABI 1,FABI 1,,Hatfield,Plant Biotechnology,Hatfield,Plantbiotegnologie,,Payotheknoloti ya Dimela
up_glossary_campus_51,FABI 2,FABI 2,,Hatfield,Plant Biotechnology,Hatfield,Plantbiotegnologie,,Payotheknolotsi ya Dimela
up_glossary_campus_52,FABI Square,FABI-vierkant,,FABI 2 / Hatfield,FABI Plant Biotechnology,FABI 2 / Hatfield,FABI Plantbiotegnologie,,"Payotheknolotsi ya Dimela ya
FABI"
up_glossary_campus_53,Geography,Geografie,,Hatfield,"Centre for Environmental Studies (CFES) Geography, Geo- informatics and Meteorology Unit for Geoinformatics and Mapping",Hatfield,"Sentrum vir Omgewingstudies (SOS) Geografie, Geo-informatika en Meteorologie Eenheid vir Geoinformatika en Kartering",,"Senthara ya Dithuto tsa
Tikologo
Thutafase, Tshedimoo ya
thutafase le Meteorolotsi
Lekala la Tshedimoo ya
thutafase le Peakanyo"
up_glossary_campus_54,Graduate Centre,Nagraadse Sentrum,,Hatfield,BE at UP; CE at UP; Bureau for Microfinance; Enterprises at the University of Pretoria Trust (E at UP); TuksMobi,Hatfield,BE at UP; CE at UP; Buro vir Mikrofinansies; Enterprises at the University of Pretoria Trust (E at UP); TuksMobi,,"BE at UP, CE at UP, Biro ya
Ditshelete tse dinyenyane;
Dikgwebo mo Traseteng ya
Yunibesithi ya
Pretoria (E at UP). TuksMobi"
