id,eng,afr,nso,eng_pos_or_descriptor,eng_pos_or_descriptor_info,afr_pos_or_descriptor,afr_pos_or_descriptor_info,nso_pos_or_descriptor,nso_pos_or_descriptor_info
up_glossary_campus_55,Heavy Machinery Laboratory A,Swaarmasjien- laboratorium A,,Hatfield,"Electrical, Electronic and Computer Engineering Mechanical and Aeronautical Engineering",Hatfield,"Elektriese, Elektroniese en Rekenaaringenieurswese Meganiese en Lugvaartkundige Ingenieurswese",,"Boentsenere bja Khomphutha,
Mohlagase le Elektroniki le
Boentsenere bja Semotshene
le Aeronathikale"
up_glossary_campus_56,Heavy Machinery Laboratory B,Swaarmasjien- laboratorium B,,Hatfield,Civil and Biosystems Engineering Mechanical and Aeronautical Engineering Mining Engineering,Hatfield,Siviele en Biosisteemingenieurswese Meganiese en Lugvaartkundige Ingenieurswese Mynbou-ingenieurswese,,"Boentsenere bja Segae le
Dipeakanyo tsa
Payolotsi/Thutaphedi/Mekgwa
ya Payolotsi/Thutaphedi le
Boentsenere bja Semotshene
le Aeronathikale Boentsenere bja Meepo"
up_glossary_campus_57,Huis en Haard,Huis en Haard,,Hatfield,Adler Restaurant Centre for the Study of Aids Huis en Haard Cafeteria Huis en Haard Restaurant UP Employers' Organisation,Hatfield,Adler-restaurant Sentrum vin die Studie van Vigs Huis en Haard-kafeteria Huis en Haard-restaurant UP-werknemersorganisasie (UPWO),,"Restorante ya Adler
Senthara ya Dithuto tsa Aids
Khaftheria ya Huis en Haard
Restorante ya Huis en Haard
Mokgatlo wa
Bathwadi/Bengmosomo ba UP"
up_glossary_campus_58,Humanities,Geesteswetenskappe,,Hatfield,Client Service Centre Humanities Afrikaans African Languages Information Science English Social Work and Criminology Modern European Languages Ancient Languages Psychology Sociology Philosophy Political Sciences Historical and Heritage  Studies Anthropology and Archaeology Humanities: Administration Business Management Unit for Academic Literacy Centre for Academic Development Programmes Centre for Business and Professional Ethics UP Archive Gender Resource Centre Reserve Spaces Centre for Indigenous Knowledge,Hatfield,Klientedienssentrum Geesteswetenskappe Afrikaans Afrikatale Inligtingkunde Engels Maatskaplike Werk en Kriminologie Moderne Europese Tale Antieke Tale Sielkunde Sosiologie Filosofie Politieke Wetenskappe Historiese en Erfenisstudies  Antropologie en Argeologie Geesteswetenskappe: Administrasie Ondernemingsbestuur Eenheid vin Akademiese Geletterdheid Sentrum vir Akademiese Ontwikkelingsprogramme Sentrum vir Sake- en Professionele Etiek UP Argief Genderhulpbronsentrum Reserweruimtes Sentrum vir Inheemse Kennis,,"Senthara ya Ditirelo tsa
Badirelwa
Bomotho
Seafrikanse
Dipolelo tsa Seafrika/Maleme
a Seafrika/Maleme a
Bathobaso/Dipolela tsa
Bathobaso
Saense ya Tshedimoso
Seisemane
Modiro wa
Leago/Bodirelaago le
Bosenyi
Dipolelo tsa Sebjalebjale tsa
Yuropa/Maleme a Sebjalebjale
a Yuropa
Dipolelo tsa
Bogologolo/Maleme a
Bogologolo
Saekoloti
Sosioloti
Filosofi
Disaense tsa Polotiki
Dithuto tsa Histori le Bohwa Antropolotsi le Akhioloti
Bomotho: Taolo
Taolo ya Kgwebo
Lekala la Dithuto tsa
Tsebotlhaka
Senthara ya Mananeo a Thuto
a Tweletsopele/Kaonafatso
/Tlhabollo
Senthara ya Kgwebo le
Boitshwaro bja
Profesene/Bokgoni
Bolotadingwalwa bja UP
Senthara ya Mothopo wa Bong
Dikgoba tse di Lotilwego
Senthara ya Tsebo ya Setso"
up_glossary_campus_59,Information Technology,Inligtingtegnologie,,Hatfield,Postgraduate School of Agriculture and Rural Development Statistics Informatics Computer Science Information Science Education Innovation,Hatfield,Nagraadse Skool vir Landbou en Landelike Ontwikkeling Statistiek Informatika Rekenaarwetenskap Inligtingwetenskap Onderwysinnovasie,,"Sekolo sa Dialogadigolwane
sa Temo le Tsweletsopele
/Kaonafatso/Tlhabollo ya
Dipolaseng
Dipalopalo
Tshedimoso
Saense ya Dikhomphutha
Saense ya Tshedimoso
Tsweletsopele/
Kaonafatso/Mpshafatso/
Tlhabollo ya Thuto"
up_glossary_campus_60,Institute for International and Comparative Law in Africa,Instituut vir Internasionale Reg en Regsvergelyking in Afrika,,Hatfield,"Legal History, Comparative Law and Philosophy of Law Christo Coetzee museum",Hatfield,"Regsgeskiedenis, Regsvergelyking en Regsfilosofie Christo Coetzee-museum",,"Histori ya Molao, Molao wa
Papetão le Filosofi ya Molao
Museamo wa Christo Coetzee"
up_glossary_campus_61,Jakaranda Informal Student Housing,Jakaranda Informele Studentebehuising,,Hatfield,Jakaranda,Hatfield,Jakaranda,,Jakaranda
up_glossary_campus_62,JJ Theron Lecture Hall,JJ Theron-lesingsaal,,Hatfield,,Hatfield,,,
up_glossary_campus_63,Kamma Kamma,Kamma Kamma,,Hatfield,Student Affairs,Hatfield,Studentesake,,Merero ya Baithuti
up_glossary_campus_64,Kya Rosa,Kya Rosa,,Hatfield,Alumni Relations,Hatfield,Alumniverhoudinge,,"Dikamano tsa Baithuti ba
maloba"
up_glossary_campus_65,Law,Regsgeleerdheid,,Hatfield,"Centre for Human Rights Law: Administration Legal History, Comparative Law and Philosophy of Law Mercantile Law Oliver R Tambo Law Library Private Law Procedural Law Public Law",Hatfield,"Sentrum vir Menseregte Regsgeleerdheid: Administrasie Regsgeskiedenis, Regsvergelyking en Regsfilosofie Handelsreg Oliver R Thambo-regsbiblioteek Privaatreg Prosesreg Publiekreg",,"Senthara ya Molao wa
Ditokelo tsa Batho: Taolo
Histori ya Molao, Molao wa
Papetão le Filosofi ya Molao
Molao wa Kgwebo
Bokgobapuku bja Molao bja
Oliver R Tambo
Molao wa Praebete
Molao wa Tshepedio
Molao wa Bohle"
up_glossary_campus_66,Law Clinic,Regskliniek,,"House A, B,
C, D / Hatfield",Law Clinic,"Huis A, B,
C, D / Hatfield",Regskliniek,,Kliniki ya Molao
up_glossary_campus_67,Lien and Bok Theatres,Lier- en Bokteaters,,Hatfield,Drama,Hatfield,Drama,,Terama/Tiragatio
up_glossary_campus_68,Loeloeraai,Loeloeraai,,Hatfield,Student Affairs,Hatfield,Studentesake,,Merero ya Baithuti
up_glossary_campus_69,Marketing Services,Bemarkingsdienste,,Hatfield,"Known as the ""Badkamer"" Building JuniorTukkie Community Engagement 'GW' Group Research Support UP Staff Association",Hatfield,"Bekend as die ""Badkamergebout JuniorTukkie Gemeenskaps-betrokkenheid GW-groep Navorsingsondersteuning UP-personeelvereniging",,"O tsebega bjalo ka Moago wa
Badkamer
JuniorTukkie
Go tsea karolo Setshabeng
Sehlopha sa 'GW'
Thekgo ya Dinyakisiso
Lekgotia/Mokgatlo la/wa
Badirisani ba UP"
up_glossary_campus_70,Masker Theatre,Maskerteater,,Hatfield,Drama,Hatfield,Drama,,Terama/Tiragation
up_glossary_campus_71,Mathematics,Wiskunde,,Hatfield,Insurance and Actuarial Science Mathematics and Applied Mathematics,Hatfield,Versekering en Aktuarièle Wetenskap Wiskunde en Toegepaste Wiskunde,,"Saense ya Insorense le
Akturaele
Mmetse le Mmetse wa Tiriso"
up_glossary_campus_72,Meraai,Meraai,,Hatfield,Staff Houses,Hatfield,Personeelhuise,,Dintlo tsa Badirisani
up_glossary_campus_73,Merensky 2 Library,Merensky 2-biblioteek,,Hatfield,Information Science Library Services,Hatfield,Inligtingkunde Biblioteekdienste,,"Saense ya Tshedimoo
Ditirelo tsa Bokgobapuku"
up_glossary_campus_74,Microelectroni CS,Mikro-elektronika,,"Carl and
Emily Fuchs
Institute for
Microelectroni
cs / Hatfield","Electric, Electronic and Computer Engineering","Carl
en Emily Fuchs-
instituut vir Mikro-
elektronika / Hatfield","Elektriese, Elektroniese en Rekenaaringenieurswese",,"Boentsenere bja Khomphutha,
Mohlagase le Elektroniki"
up_glossary_campus_75,Mineral Sciences,Mineraalwetenskappe,,Hatfield,Geology IMMRI  Materials Science and Metallurgical Engineering Mining Engineering,Hatfield,Geologie IMMRI Materiaalkunde en Metallurgiese Ingenieurswese Mynbou-ingenieurswese,,"Geologi
IMMRI 
Seanse ya
Dimateriale/didiriswa le
Boentsenere bja
Metaletsikhale
Boentsenere bja Meepo"
up_glossary_campus_76,Monastery Hall,Kloostersaal,,Hatfield,Student Development,Hatfield,Studenteontwikkeling,,"Tsweletsopele/Kaonafatso/Tlh
abollo ya Baithuti"
up_glossary_campus_77,Musaion and Amphitheatre,Musaion en Amfiteater,,Hatfield,Property Management: Theatres and Halls,Hatfield,Eiendomsbestuur: Teaters en Sale,,"Taolo ya Thoto: Ditheetha le
Diholo"
up_glossary_campus_78,Musaion glass foyer,Musaion-glasfoyer,,Hatfield,,Hatfield,,,
up_glossary_campus_79,Music,Musiek,,Hatfield,Music; Music Library,Hatfield,Musiek; Musiekbiblioteek,,"Mmino; Bokgobapuku bja
Mmino"
up_glossary_campus_80,Natural Sciences 1,Natuurwetenskappe 1,,Hatfield,Chemistry Physics Physiology Toxicology Unit,Hatfield,Chemie Fisika Fisiologie Toksikologie-eenheid,,"Khemistri
Fisika
Fisioloti
Lekala la Thoksioloti"
up_glossary_campus_81,Natural Sciences 2,Natuurwetenskappe 2,,Hatfield,Computer Service Centre Electron Microscope (Agricultural Economics) Geology Information Technology Laboratory for Microscopy and Microanalysis Mechanical and Aeronautical Engineering,Hatfield,Rekenaardienssentrum Elektronmikroskoop (Landbou- ekonomie) Geologie Inligtingtegnologie Laboratorium vir Mikroskopie en Mikroanalise Meganiese en Lugvaartkundige Ingenieurswese,,"Senthara ya Ditirelo tsa
Dikhomphutha
Maekroskopo ya Elektrone
(Diekonomi tsa Temo)
Geologi
Tshedimoo ya Theknoloti
Laporotori ya Maekroskopi le
Tlhopollo/Phetleko/Tshekatshe
ko ye nyenyane
Boentsenere bja Semotshene
le Aeronathikale"
up_glossary_campus_82,Nursery School,Kleuterskool,,Hatfield,Communication Pathology,Hatfield,Kommunikasiepatologie,,Phatholoti ya Kgokagano
up_glossary_campus_83,Old Agriculture,Ou Landbou,,Hatfield,Consumer Sciences Food Science,Hatfield,Verbruikerswetenskappe Voedselwetenskap,,"Disaense tsa Bareki
Saense ya Dijo"
up_glossary_campus_84,Old Arts,Ou Lettere,,Hatfield,UP Archives UP Arts UP Arts Observation Conservation Facility UP Museums,Hatfield,UP Argief UP Kunste UP Kunste Voorwerpbewarings- fasiliteit UP Museums,,"Bolotadingwalwa bja UP
Bokgabo bja UP
Senolofati sa Pabalelo ya
Temogo ya Bokgabo bja UP
Dimuseamo tsa UP"
up_glossary_campus_85,Old Chemistry,Ou Chemie,,Hatfield,Blue Room Campus Kiosk Information Governance Project Language Unit Quality Unit Web Office,Hatfield,Blou Kamer Kampuskiosk Inligtingbestuursprojek Taaleenheid Kwaliteitseenheid Webkantoon,,"Phaposi ye Talalerata
Kiosk ya Khamphase
Protseke ya Taolo ya
Tshedimoo
Lekala la Dipolelo/Maleme
Lekala la Boleng
Ofisi ya Wepe"
up_glossary_campus_86,Old Merensky,Ou Merensky,,Hatfield,Edoardo Villa Museum and Collection Mimi Coertse Collection Van Wouw Collection,Hatfield,Edoardo Villa-museum en -versameling Mimi Coertse-versameling Van Wouw-versameling,,"Museamo wa Edoardo Villa le
Kgobokanyo/ Kgoboketo
Kgobokanyo/Kgoboketso ya
Mimi Coertse
Kgobokanyo/Kgoboketso ya
Van Wouw"
up_glossary_campus_87,Op't Hoek,Op't Hoek,,Hatfield,Student Affairs,Hatfield,Studentesake,,Merero ya Baithuti
up_glossary_campus_88,'Ou Kantoortjie*,Ou Kantoortjie,,Hatfield,Student Affairs,Hatfield,Studentesake,,Merero ya Baithuti
up_glossary_campus_89,Plant Sciences Complex,Plantwetenskappe- kompleks,,Hatfield,Plant Science,Hatfield,Plantkunde,,Saense ya Dimela
up_glossary_campus_90,'Pophuis',Pophuis,,Hatfield,Student Affairs,Hatfield,Studentesake,,Merero ya Baithuti
up_glossary_campus_91,Rautenbach Hall,Rautenbachsaal,,and Aula / Hatfield,Property Management: Theatres and Halls,"en
Aula / Hatfield",Eiendomsbestuur: Teaters en Sale,,"Taolo ya Thoto: Ditheetha le
Diholo"
up_glossary_campus_92,Roper Street main entrance,Roperstraat- hoofingang,,Hatfield,Security Services,Hatfield,Veiligheidsdienste,,Ditirelo tsa Tshireletso
up_glossary_campus_93,Stoneman,Stoneman,,Hatfield,Geology,Hatfield,Geologie,,Geologi
up_glossary_campus_94,Student Affairs,Studentesake,,Hatfield,Head: Student Affairs Student Support,Hatfield,Hoof: Studentesake Studenteondersteuning,,"Hlogo: Merero ya Baithuti
Thekgo ya Baithuti"
up_glossary_campus_95,Student Centre,Studentesentrum,,Hatfield,Student Development Xerox Coffee Buzz Bookmark Bookshop Fego Takeaway restaurants,Hatfield,Studenteontwikkeling Xerox Coffee Buzz Bookmark-boekwinkel Fego Wegneemrestaurante,,"Tweletsopele/Kaonafatso/Tlh
abollo ya Baithuti
Xerox
Coffee Buzz
Lebenkele la Dipuku la
Bookmark
Fego
Restorante ya go reka wa
sepela"
up_glossary_campus_96,Student Health Services,Studentegesondheidsd ienste,,Hatfield,Student Health Services,Hatfield,Studentegesondheidsdienste,,"Ditirelo tsa Maphelo tsa
Baithuti"
up_glossary_campus_97,Study Centre,Studiesentrum,,Hatfield,Merensky Library,Hatfield,Merenskybiblioteek,,Bokgobapuku bja Merensky
up_glossary_campus_98,Technical Services,Tegniese Dienste,,Hatfield,"Facilities Management (Campus Services, Maintenance Management, Planning and Administration, Project Management) Genetics (bio-labs) Music (Music Therapy Unit) Printing Works School of Information Technology Sci-Enza (Discovery Centre and Exploratorium) Visual Arts",Hatfield,"Fasiliteitebestuur (Kampusdienste, Onderhoudsbestuur, Beplanning en Voorsiening, Projekbestuur) Genetika (biolaboratoriums) Musiek (Musiekterapie-eenheid) Drukkery Skool vir Inligtingtegnologie Sci-Enza (Ontdekkingsentrum en Eksploratorium) Visuele Kunste",,"Taolo ya Dinolofati (Ditirelo
tsa Khamphase, Taolo ya
Tlhokomelo, Peakanyo le
Taolo, Taolo ya Protseke)
Leabela (Dilaporotori tsa
payolotsi/thutaphedi)
Mmino (Lekala la Terapi ya
Mmino)
Moomo wa Kgatiso
Sekolo sa Theknoloti ya
Tshedimoso
Sci-Enza (Senthara ya
Khumano le Eksplorotoriamo)
Bokgabo bja Pono"
up_glossary_campus_99,Theology,Teologie,,Hatfield,Biblical and Religious Studies Centre for Continuing Ministerial DevelopmentChurch History and Church Polity Curatorium of the Dutch Reformed Church Centre for Contextual Ministry Dogmatics and Christian Ethics Institute for Missiology and Ecumenical Research New Testament Studies Old Testament Studies Practical Theology Reformed Theological College Science of Religion and Missiology Theology: Dean's Office,Hatfield,Bybel- en Godsdienskunde Sentrum vin Voortgesette BedieningsontwikkelingKerkgeskiedenis en Kerkreg Kuratorium van die Nederduits Gereformeerde Kerk Sentrum vir Kontekstuele Bediening Dogmatiek en Christelike Etiek Instituut vir Sendingwetenskaplike Navorsing Nuwe-Testamentiese Wetenskap Ou-Testamentiese Wetenskap Praktiese Teologie Hervormde Teologiese Kollege Godsdiens- en Sendingwetenskap Teologie: Dekaanskantoon,,"Dithuto tsa Bibele le Bodumedi
Senthara ya
Tsweletsopele/Kaonafatso/Tlhabollo ya Boruti bjo bo
Tsweletswago
Histori ya Kereke le Mokgatlo
wa Kereke
Mokgatlo wa Kereke ye e
Mpshafaditswego ya Seholane
Senthara ya Boruti bja
Diteng/Tswalano
Boitshwaro bja Borapedi le
Sekriste
Institute ya Misiologi le
Dinyakisiso/Diphatisiso tsa
Ekhumenikhale
Dithuto tsa Testamente ye
Mpsha
Dithuto tsa Testamente ya
Kgale
Thutatumelo ya Tiriso
Kholetshe ye e
Mpshafaditwego ya
Thutatumelo
Saense ya Tumelo/Bodumedi
le Misiologi
Thutatumelo: Ofisi ya Hlogo ya
Lefapha"
up_glossary_campus_100,Thuto,Thuto,,Hatfield,Lecture Hall Complex,Hatfield,Lesingsaalkompleks,,Meago ya Diphaposiborutelo
up_glossary_campus_101,Tourism House,Toerismehuis,,Hatfield,Tourism Management,Hatfield,Toerismebestuur,,Taolo ya Boeti
up_glossary_campus_102,Tukkiewerf,Tukkiewerf,,Hatfield,Student Development,Hatfield,Studenteontwikkeling,,"Tweletsopele/Kaonafatso/Tlh
abollo ya Baithuti"
up_glossary_campus_103,Tuks Village houses and laundry,Tuks Village-huise en wassery,,Hatfield,Tuks Village,Hatfield,Tuksdorp,,Motse wa Tuks
up_glossary_campus_104,TuksSport Village,TuksSport Village,,Hatfield,Rental houses (Facilities and Services),Hatfield,Huurhuise (Fasiliteite en Dienste),,"Dintlo tsa go Rentiwa
(Dinolofati le Ditirelo)"
up_glossary_campus_105,Van der Graaf Accelerator,Van der Graaf- versneller,,Hatfield,Physics,Hatfield,Fisika,,Fisika
up_glossary_campus_106,Vergeet-My- Nie bicycle shed,Vergeet-My-Nie- fietsloods,,Hatfield,Security Services,Hatfield,Veiligheidsdienste,,Ditirelo tsa Tshireletso
up_glossary_campus_107,Vetman,Vetman,,Hatfield,Plant Science,Hatfield,Plantkunde,,Saense ya Dimela
up_glossary_campus_108,Visual Arts,Visuele Kunste,,Hatfield,Security Services Visual Arts,Hatfield,Veiligheidsdienste Visuele Kunste,,"Ditirelo tsa Tshireletso
Bokgabo bja Pono"
up_glossary_campus_109,Vygie,Vygie,,Hatfield,Student Affairs,Hatfield,Studentesake,,Merero ya Baithuti
up_glossary_campus_110,Zoology,Dierkunde,,Hatfield,Mammal Research Institute (MRI) Zoology and Entomology,Hatfield,Soogdiernavorsingsinstituut (SNI) Dierkunde en Entomologie,,"Institute ya Dinyakisito tsa
Diamusi
Thutadiphoofolo le Entomoloti"
up_glossary_campus_111,Ablution facilities at rugby,Ablusiegeriewe by rugbyvelde,,Hillcrest,"TuksSport, Sports Research and Training",Hillcrest,"TuksSport, Sportnavorsing en -opleiding",,
up_glossary_campus_112,Ablution facilities north-east of sports fields,Ablusiegeriewe noordoos van sportvelde,,Hillcrest,Sport and Property Management,Hillcrest,Sport- en Eiendomsbestuur,,
up_glossary_campus_113,Athletics Club House,Atletiekklubhuis,,Hillcrest,TuksSport,Hillcrest,TuksSport,,
up_glossary_campus_114,Athletics pavilion,Atletiekpawiljoen,,Hillcrest,TuksSport,Hillcrest,TuksSport,,
up_glossary_campus_115,Change rooms sports fields,Sportterrein-verkleegeriewe,,Hillcrest,TuksSport,Hillcrest,TuksSport,,
up_glossary_campus_116,'Sinkstoor',Sinkstoor,,Hillcrest,Main Experimental Farm,Hillcrest,Hoofproefplaas,,
